"{'611670', '250820'} | support: 54"
"{'1384160', '348550'} | support: 32"
"{'248820', '632360'} | support: 32"
"{'1618540', '739630'} | support: 38"
"{'1494460', '250820'} | support: 59"
"{'692890', '548430'} | support: 33"
"{'293760', '284160'} | support: 49"
"{'250820', '689580'} | support: 79"
"{'1173510', '1009850'} | support: 70"
"{'1173510', '438100', '1009850'} | support: 67"
"{'1173510', '438100', '250820', '1009850'} | support: 67"
"{'1173510', '250820', '1009850'} | support: 70"
"{'1173510', '438100'} | support: 81"
"{'1173510', '438100', '250820'} | support: 81"
"{'1173510', '250820'} | support: 91"
"{'1840', '440'} | support: 33"
"{'397900', '730'} | support: 43"
"{'250820', '823500'} | support: 103"
"{'250820', '223750'} | support: 32"
"{'730', '42700'} | support: 34"
"{'236850', '42960'} | support: 44"
"{'394360', '42960'} | support: 61"
"{'10190', '730'} | support: 34"
"{'730', '386180'} | support: 34"
"{'570', '1329410'} | support: 52"
"{'231430', '228200'} | support: 32"
"{'220', '730'} | support: 34"
"{'1384160', '1372280'} | support: 51"
"{'730', '761890'} | support: 34"
"{'908520', '1009850'} | support: 32"
"{'908520', '250820', '1009850'} | support: 32"
"{'908520', '438100'} | support: 37"
"{'908520', '250820', '438100'} | support: 37"
"{'908520', '620980'} | support: 40"
"{'908520', '620980', '250820'} | support: 40"
"{'908520', '250820'} | support: 158"
"{'730', '363970'} | support: 38"
"{'571740', '730'} | support: 46"
"{'325610', '214950'} | support: 40"
"{'394360', '251060'} | support: 36"
"{'251060', '236390'} | support: 45"
"{'635260', '730'} | support: 41"
"{'244450', '236390'} | support: 37"
"{'394360', '244450'} | support: 40"
"{'730', '1203220'} | support: 32"
"{'824270', '730'} | support: 51"
"{'824270', '1172470'} | support: 62"
"{'489830', '22330'} | support: 62"
"{'739630', '493520'} | support: 34"
"{'548430', '493520'} | support: 35"
"{'730', '200210'} | support: 34"
"{'730', '322170'} | support: 82"
"{'1085660', '1240440'} | support: 39"
"{'976730', '1240440'} | support: 44"
"{'394690', '440'} | support: 32"
"{'394690', '548430'} | support: 33"
"{'394690', '739630'} | support: 34"
"{'394690', '4000'} | support: 35"
"{'250820', '394690'} | support: 45"
"{'620980', '546560'} | support: 45"
"{'250820', '620980', '546560'} | support: 45"
"{'250820', '546560'} | support: 197"
"{'211420', '374320'} | support: 41"
"{'1190000', '227300'} | support: 35"
"{'12120', '730'} | support: 48"
"{'1782210', '730'} | support: 53"
"{'880940', '739630'} | support: 42"
"{'880940', '730'} | support: 61"
"{'310950', '1384160'} | support: 43"
"{'250820', '264710'} | support: 37"
"{'504370', '730'} | support: 33"
"{'570', '504370'} | support: 39"
"{'730', '1238840'} | support: 35"
"{'570', '444200'} | support: 39"
"{'730', '444200'} | support: 67"
"{'730', '221380'} | support: 42"
"{'34330', '594570'} | support: 34"
"{'394360', '34330'} | support: 36"
"{'250820', '753640'} | support: 35"
"{'700330', '739630'} | support: 34"
"{'700330', '4000'} | support: 37"
"{'700330', '730'} | support: 71"
"{'1080110', '730'} | support: 48"
"{'311690', '250900'} | support: 38"
"{'311690', '730'} | support: 39"
"{'450540', '620980'} | support: 33"
"{'450540', '620980', '250820'} | support: 33"
"{'450540', '548430'} | support: 35"
"{'450540', '250820', '548430'} | support: 35"
"{'450540', '438100'} | support: 45"
"{'450540', '250820', '438100'} | support: 45"
"{'450540', '555160'} | support: 46"
"{'450540', '250820', '555160'} | support: 46"
"{'450540', '629730'} | support: 71"
"{'450540', '250820', '629730'} | support: 71"
"{'450540', '250820'} | support: 248"
"{'552520', '730'} | support: 38"
"{'976310', '570'} | support: 36"
"{'976310', '730'} | support: 50"
"{'203770', '1158310'} | support: 53"
"{'394360', '203770'} | support: 54"
"{'236850', '203770'} | support: 57"
"{'739630', '1068820'} | support: 38"
"{'250820', '739630', '1068820'} | support: 38"
"{'620980', '1068820'} | support: 45"
"{'250820', '620980', '1068820'} | support: 45"
"{'1068820', '1009850'} | support: 151"
"{'438100', '1068820', '1009850'} | support: 132"
"{'438100', '250820', '1068820', '1009850'} | support: 132"
"{'250820', '1068820', '1009850'} | support: 151"
"{'438100', '1068820'} | support: 179"
"{'438100', '250820', '1068820'} | support: 179"
"{'250820', '1068820'} | support: 255"
"{'730', '805550'} | support: 39"
"{'1134570', '805550'} | support: 41"
"{'244210', '805550'} | support: 77"
"{'780310', '548430'} | support: 36"
"{'690790', '250820'} | support: 37"
"{'690790', '244210'} | support: 54"
"{'690790', '730'} | support: 54"
"{'250820', '1118200'} | support: 50"
"{'730', '1118200'} | support: 56"
"{'4000', '1118200'} | support: 57"
"{'218230', '730'} | support: 34"
"{'1313860', '730'} | support: 79"
"{'581320', '418460'} | support: 36"
"{'107410', '418460'} | support: 39"
"{'418460', '236390'} | support: 45"
"{'730', '418460'} | support: 57"
"{'1267910', '1063730'} | support: 33"
"{'513710', '730'} | support: 32"
"{'513710', '1063730'} | support: 34"
"{'594650', '1600360'} | support: 37"
"{'1600360', '1172470'} | support: 38"
"{'1600360', '1063730'} | support: 39"
"{'1600360', '730'} | support: 42"
"{'379430', '730'} | support: 35"
"{'739630', '621060'} | support: 32"
"{'294100', '233860'} | support: 50"
"{'228380', '252950'} | support: 37"
"{'228380', '730'} | support: 52"
"{'1172470', '1049590'} | support: 51"
"{'440900', '1063730'} | support: 33"
"{'1366540', '427520'} | support: 34"
"{'105600', '211820'} | support: 45"
"{'739630', '527230'} | support: 35"
"{'548430', '527230'} | support: 40"
"{'394360', '214950'} | support: 34"
"{'214950', '730'} | support: 38"
"{'214950', '261550'} | support: 46"
"{'214950', '594570'} | support: 52"
"{'1063730', '780290'} | support: 32"
"{'286160', '780290'} | support: 32"
"{'548430', '780290'} | support: 39"
"{'1263850', '730'} | support: 38"
"{'1263850', '1569040'} | support: 63"
"{'730', '814380'} | support: 38"
"{'814380', '374320'} | support: 57"
"{'570', '466560'} | support: 32"
"{'548430', '466560'} | support: 36"
"{'367520', '250900'} | support: 36"
"{'1046930', '730'} | support: 78"
"{'1046930', '570', '730'} | support: 52"
"{'1046930', '570'} | support: 187"
"{'250820', '304390'} | support: 33"
"{'304390', '1172470'} | support: 35"
"{'304390', '730'} | support: 40"
"{'304390', '739630'} | support: 43"
"{'381210', '304390'} | support: 49"
"{'250820', '221680'} | support: 35"
"{'221680', '730'} | support: 37"
"{'12210', '730'} | support: 52"
"{'12210', '271590'} | support: 57"
"{'730', '1238860'} | support: 75"
"{'469600', '1063730'} | support: 34"
"{'469600', '570'} | support: 37"
"{'469600', '730'} | support: 40"
"{'431960', '555160'} | support: 37"
"{'250820', '431960', '555160'} | support: 37"
"{'555160', '1009850'} | support: 48"
"{'438100', '555160', '1009850'} | support: 33"
"{'438100', '250820', '555160', '1009850'} | support: 33"
"{'250820', '555160', '1009850'} | support: 48"
"{'555160', '730'} | support: 50"
"{'250820', '555160', '730'} | support: 48"
"{'620980', '555160'} | support: 55"
"{'250820', '620980', '555160'} | support: 55"
"{'739630', '555160'} | support: 68"
"{'250820', '739630', '555160'} | support: 68"
"{'438100', '555160'} | support: 72"
"{'438100', '250820', '555160'} | support: 72"
"{'629730', '555160'} | support: 88"
"{'629730', '250820', '555160'} | support: 88"
"{'250820', '555160'} | support: 343"
"{'252950', '477160'} | support: 35"
"{'477160', '548430'} | support: 43"
"{'477160', '730'} | support: 50"
"{'477160', '739630'} | support: 51"
"{'250820', '1250410'} | support: 52"
"{'1158310', '1124300'} | support: 32"
"{'281990', '1124300'} | support: 35"
"{'1063730', '1124300'} | support: 35"
"{'289070', '1124300'} | support: 37"
"{'250820', '220200'} | support: 41"
"{'739630', '311210'} | support: 36"
"{'1172470', '311210'} | support: 36"
"{'431960', '311210'} | support: 41"
"{'250820', '311210'} | support: 54"
"{'730', '311210'} | support: 67"
"{'613100', '739630'} | support: 52"
"{'730', '48700'} | support: 56"
"{'261550', '48700'} | support: 67"
"{'730', '620'} | support: 70"
"{'252950', '1506830'} | support: 52"
"{'730', '1506830'} | support: 107"
"{'1172470', '582660'} | support: 34"
"{'230410', '582660'} | support: 34"
"{'1063730', '582660'} | support: 39"
"{'730', '582660'} | support: 44"
"{'518790', '730'} | support: 50"
"{'548430', '219990'} | support: 41"
"{'714010', '739630'} | support: 32"
"{'714010', '431960'} | support: 33"
"{'714010', '1063730'} | support: 34"
"{'714010', '1172470'} | support: 109"
"{'714010', '730', '1172470'} | support: 32"
"{'714010', '730'} | support: 136"
"{'250900', '212680'} | support: 33"
"{'730', '212680'} | support: 34"
"{'548430', '212680'} | support: 34"
"{'1623660', '1063730'} | support: 33"
"{'1623660', '570'} | support: 52"
"{'1623660', '730'} | support: 74"
"{'1286830', '730'} | support: 37"
"{'335300', '739630'} | support: 32"
"{'335300', '548430'} | support: 32"
"{'335300', '570'} | support: 33"
"{'335300', '1172470'} | support: 37"
"{'335300', '730'} | support: 39"
"{'570940', '335300'} | support: 63"
"{'335300', '374320'} | support: 119"
"{'1063730', '629760'} | support: 33"
"{'594650', '629760'} | support: 33"
"{'570', '629760'} | support: 36"
"{'548430', '629760'} | support: 41"
"{'739630', '629760'} | support: 43"
"{'250820', '629760'} | support: 47"
"{'730', '629760'} | support: 92"
"{'648800', '548430'} | support: 36"
"{'648800', '739630'} | support: 52"
"{'648800', '730'} | support: 66"
"{'570940', '739630'} | support: 33"
"{'570940', '250820'} | support: 36"
"{'570940', '431960'} | support: 38"
"{'570940', '730'} | support: 47"
"{'570940', '374320'} | support: 110"
"{'1238810', '570'} | support: 32"
"{'1238810', '431960'} | support: 36"
"{'1238810', '1172470'} | support: 41"
"{'1238810', '730'} | support: 96"
"{'244850', '236390'} | support: 32"
"{'244850', '739630'} | support: 35"
"{'244850', '730'} | support: 38"
"{'244850', '250820'} | support: 49"
"{'550', '240'} | support: 39"
"{'240', '4000'} | support: 54"
"{'240', '4000', '730'} | support: 33"
"{'240', '440'} | support: 55"
"{'240', '730'} | support: 195"
"{'431960', '1343400'} | support: 35"
"{'1343400', '1063730'} | support: 39"
"{'1343400', '730'} | support: 48"
"{'1088850', '1172470'} | support: 33"
"{'1088850', '739630'} | support: 36"
"{'1088850', '431960'} | support: 36"
"{'1088850', '1085660'} | support: 37"
"{'1088850', '250820'} | support: 39"
"{'1088850', '1063730'} | support: 45"
"{'548430', '629730'} | support: 37"
"{'250820', '548430', '629730'} | support: 35"
"{'629730', '730'} | support: 40"
"{'250820', '629730', '730'} | support: 35"
"{'438100', '629730'} | support: 50"
"{'438100', '250820', '629730'} | support: 50"
"{'431960', '629730'} | support: 54"
"{'250820', '431960', '629730'} | support: 52"
"{'739630', '629730'} | support: 67"
"{'250820', '739630', '629730'} | support: 66"
"{'620980', '629730'} | support: 72"
"{'250820', '620980', '629730'} | support: 71"
"{'250820', '629730'} | support: 445"
"{'381210', '242760'} | support: 44"
"{'242760', '739630'} | support: 47"
"{'250820', '242760'} | support: 56"
"{'242760', '730'} | support: 106"
"{'945360', '431240'} | support: 33"
"{'431240', '548430'} | support: 34"
"{'431240', '1172470'} | support: 34"
"{'250820', '431240'} | support: 52"
"{'431240', '739630'} | support: 65"
"{'252950', '431240'} | support: 67"
"{'431240', '730'} | support: 90"
"{'440', '304930'} | support: 60"
"{'304930', '730'} | support: 80"
"{'218620', '304930'} | support: 222"
"{'252950', '1714040'} | support: 32"
"{'1172470', '1714040'} | support: 32"
"{'646570', '1714040'} | support: 35"
"{'570', '1714040'} | support: 43"
"{'730', '1714040'} | support: 47"
"{'250900', '1714040'} | support: 48"
"{'365670', '4000'} | support: 33"
"{'365670', '431960'} | support: 40"
"{'365670', '1172470'} | support: 40"
"{'365670', '570'} | support: 51"
"{'365670', '730'} | support: 53"
"{'438100', '365670'} | support: 62"
"{'438100', '365670', '250820'} | support: 51"
"{'250820', '365670'} | support: 96"
"{'381210', '1009850'} | support: 41"
"{'438100', '381210', '1009850'} | support: 37"
"{'438100', '250820', '381210', '1009850'} | support: 37"
"{'250820', '381210', '1009850'} | support: 41"
"{'730', '1009850'} | support: 42"
"{'438100', '730', '1009850'} | support: 39"
"{'438100', '250820', '730', '1009850'} | support: 39"
"{'250820', '730', '1009850'} | support: 42"
"{'548430', '1009850'} | support: 42"
"{'438100', '548430', '1009850'} | support: 36"
"{'438100', '250820', '548430', '1009850'} | support: 36"
"{'250820', '548430', '1009850'} | support: 42"
"{'1009850', '1172470'} | support: 50"
"{'438100', '1009850', '1172470'} | support: 41"
"{'438100', '250820', '1009850', '1172470'} | support: 41"
"{'250820', '1009850', '1172470'} | support: 50"
"{'629520', '1009850'} | support: 51"
"{'438100', '629520', '1009850'} | support: 48"
"{'438100', '250820', '629520', '1009850'} | support: 48"
"{'250820', '629520', '1009850'} | support: 51"
"{'431960', '1009850'} | support: 56"
"{'438100', '431960', '1009850'} | support: 40"
"{'438100', '431960', '250820', '1009850'} | support: 40"
"{'250820', '431960', '1009850'} | support: 56"
"{'620980', '1009850'} | support: 76"
"{'438100', '620980', '1009850'} | support: 52"
"{'438100', '620980', '250820', '1009850'} | support: 52"
"{'250820', '620980', '1009850'} | support: 76"
"{'739630', '1009850'} | support: 78"
"{'438100', '739630', '1009850'} | support: 62"
"{'438100', '250820', '739630', '1009850'} | support: 62"
"{'250820', '739630', '1009850'} | support: 78"
"{'438100', '1009850'} | support: 405"
"{'438100', '250820', '1009850'} | support: 405"
"{'250820', '1009850'} | support: 488"
"{'1569040', '1063730'} | support: 33"
"{'1569040', '730'} | support: 55"
"{'359320', '1063730'} | support: 35"
"{'359320', '730'} | support: 36"
"{'359320', '548430'} | support: 38"
"{'250820', '359320'} | support: 77"
"{'677620', '739630'} | support: 33"
"{'677620', '1063730'} | support: 36"
"{'677620', '250820'} | support: 37"
"{'677620', '252950'} | support: 50"
"{'677620', '1172470'} | support: 54"
"{'677620', '730'} | support: 67"
"{'250820', '389730'} | support: 34"
"{'431960', '389730'} | support: 43"
"{'1384160', '389730'} | support: 45"
"{'389730', '1172470'} | support: 50"
"{'570', '389730'} | support: 57"
"{'730', '389730'} | support: 81"
"{'294100', '881100'} | support: 32"
"{'431960', '881100'} | support: 34"
"{'105600', '881100'} | support: 36"
"{'632360', '881100'} | support: 41"
"{'881100', '730'} | support: 45"
"{'881100', '250900'} | support: 48"
"{'250820', '881100'} | support: 49"
"{'548430', '881100'} | support: 53"
"{'1134570', '1551360'} | support: 35"
"{'1134570', '227300'} | support: 39"
"{'1134570', '1063730'} | support: 41"
"{'1134570', '244210'} | support: 49"
"{'252950', '1134570'} | support: 68"
"{'1134570', '730'} | support: 102"
"{'1293830', '250820'} | support: 33"
"{'1293830', '271590'} | support: 39"
"{'1293830', '227300'} | support: 42"
"{'1293830', '431960'} | support: 44"
"{'1293830', '1172470'} | support: 44"
"{'1293830', '570'} | support: 64"
"{'1293830', '1551360'} | support: 78"
"{'1293830', '730'} | support: 114"
"{'1086940', '1172470'} | support: 32"
"{'1086940', '594570'} | support: 32"
"{'1086940', '548430'} | support: 35"
"{'1086940', '250820'} | support: 39"
"{'1086940', '570'} | support: 40"
"{'1086940', '739630'} | support: 51"
"{'1086940', '435150'} | support: 54"
"{'1086940', '1063730'} | support: 57"
"{'10', '570'} | support: 110"
"{'10', '570', '730'} | support: 61"
"{'10', '730'} | support: 251"
"{'284160', '4000'} | support: 32"
"{'284160', '1551360'} | support: 33"
"{'284160', '236390'} | support: 36"
"{'284160', '431960'} | support: 36"
"{'284160', '252950'} | support: 38"
"{'284160', '739630'} | support: 40"
"{'284160', '227300'} | support: 51"
"{'284160', '244210'} | support: 58"
"{'284160', '250820'} | support: 60"
"{'284160', '271590'} | support: 75"
"{'284160', '730'} | support: 84"
"{'239140', '1172470'} | support: 32"
"{'489830', '239140'} | support: 32"
"{'230410', '239140'} | support: 34"
"{'250820', '239140'} | support: 34"
"{'548430', '239140'} | support: 37"
"{'570', '239140'} | support: 41"
"{'239140', '271590'} | support: 42"
"{'381210', '239140'} | support: 42"
"{'739630', '239140'} | support: 46"
"{'730', '239140'} | support: 109"
"{'632360', '1384160'} | support: 34"
"{'1384160', '739630'} | support: 35"
"{'39210', '1384160'} | support: 40"
"{'431960', '1384160'} | support: 42"
"{'570', '1384160'} | support: 45"
"{'1384160', '730'} | support: 46"
"{'1384160', '548430'} | support: 48"
"{'1384160', '1172470'} | support: 76"
"{'252950', '49520'} | support: 33"
"{'440', '49520'} | support: 33"
"{'570', '49520'} | support: 34"
"{'250820', '49520'} | support: 34"
"{'230410', '49520'} | support: 37"
"{'1085660', '49520'} | support: 40"
"{'548430', '49520'} | support: 42"
"{'431960', '49520'} | support: 43"
"{'739630', '49520'} | support: 44"
"{'49520', '1172470'} | support: 46"
"{'397540', '49520'} | support: 46"
"{'730', '49520'} | support: 75"
"{'1217060', '252950'} | support: 33"
"{'1217060', '1085660'} | support: 37"
"{'1217060', '250900'} | support: 39"
"{'1217060', '570'} | support: 40"
"{'1217060', '960090'} | support: 49"
"{'1217060', '730'} | support: 52"
"{'1217060', '1063730'} | support: 53"
"{'1217060', '1172470'} | support: 56"
"{'1217060', '250820'} | support: 60"
"{'1217060', '632360'} | support: 62"
"{'1217060', '739630'} | support: 66"
"{'1217060', '548430'} | support: 92"
"{'107410', '231430'} | support: 34"
"{'231430', '686810'} | support: 37"
"{'231430', '570'} | support: 37"
"{'231430', '548430'} | support: 41"
"{'431960', '231430'} | support: 43"
"{'231430', '236390'} | support: 64"
"{'394360', '231430'} | support: 69"
"{'231430', '730'} | support: 74"
"{'787860', '236390'} | support: 35"
"{'787860', '271590'} | support: 42"
"{'787860', '730'} | support: 43"
"{'787860', '270880'} | support: 52"
"{'787860', '227300'} | support: 114"
"{'602960', '108600'} | support: 35"
"{'221100', '108600'} | support: 35"
"{'381210', '108600'} | support: 36"
"{'548430', '108600'} | support: 42"
"{'570', '108600'} | support: 51"
"{'108600', '730'} | support: 60"
"{'250820', '108600'} | support: 61"
"{'739630', '108600'} | support: 64"
"{'294100', '108600'} | support: 64"
"{'570', '444090'} | support: 34"
"{'386360', '444090'} | support: 40"
"{'230410', '444090'} | support: 40"
"{'548430', '444090'} | support: 41"
"{'739630', '444090'} | support: 43"
"{'252950', '444090'} | support: 44"
"{'381210', '444090'} | support: 45"
"{'440', '444090'} | support: 47"
"{'250820', '444090'} | support: 48"
"{'431960', '444090'} | support: 57"
"{'444090', '1172470'} | support: 68"
"{'730', '444090'} | support: 101"
"{'548430', '72850'} | support: 33"
"{'250820', '72850'} | support: 37"
"{'431960', '72850'} | support: 41"
"{'377160', '72850'} | support: 42"
"{'570', '72850'} | support: 49"
"{'72850', '730'} | support: 71"
"{'489830', '72850'} | support: 73"
"{'22380', '960090'} | support: 32"
"{'22380', '4000'} | support: 33"
"{'22380', '548430'} | support: 33"
"{'22380', '739630'} | support: 35"
"{'394360', '22380'} | support: 37"
"{'22380', '976730'} | support: 41"
"{'22380', '440'} | support: 49"
"{'250820', '22380'} | support: 52"
"{'22380', '730'} | support: 57"
"{'489830', '22380'} | support: 70"
"{'377160', '22380'} | support: 98"
"{'1281930', '4000'} | support: 35"
"{'1281930', '1085660'} | support: 37"
"{'1281930', '570'} | support: 40"
"{'1281930', '1172470'} | support: 42"
"{'1281930', '230410'} | support: 42"
"{'1281930', '739630'} | support: 43"
"{'1281930', '960090'} | support: 46"
"{'1281930', '250900'} | support: 50"
"{'1281930', '440'} | support: 50"
"{'1281930', '431960'} | support: 50"
"{'1281930', '632360'} | support: 53"
"{'1281930', '250820'} | support: 55"
"{'1281930', '548430'} | support: 62"
"{'1281930', '730'} | support: 67"
"{'1281930', '105600'} | support: 211"
"{'1085660', '397540'} | support: 35"
"{'739630', '397540'} | support: 35"
"{'381210', '397540'} | support: 36"
"{'632360', '397540'} | support: 37"
"{'489830', '397540'} | support: 37"
"{'250820', '397540'} | support: 45"
"{'570', '397540'} | support: 46"
"{'431960', '397540'} | support: 46"
"{'397540', '1172470'} | support: 55"
"{'397540', '730'} | support: 59"
"{'548430', '397540'} | support: 66"
"{'1151340', '431960'} | support: 35"
"{'1151340', '271590'} | support: 36"
"{'1151340', '570'} | support: 39"
"{'1151340', '1063730'} | support: 39"
"{'1151340', '1172470'} | support: 40"
"{'1151340', '230410'} | support: 41"
"{'1151340', '739630'} | support: 44"
"{'1151340', '1085660'} | support: 44"
"{'1151340', '730'} | support: 45"
"{'1151340', '489830'} | support: 48"
"{'1151340', '250820'} | support: 50"
"{'1151340', '548430'} | support: 54"
"{'1151340', '377160'} | support: 60"
"{'1517290', '570'} | support: 34"
"{'924970', '1517290'} | support: 35"
"{'1517290', '739630'} | support: 38"
"{'1517290', '548430'} | support: 40"
"{'1085660', '1517290'} | support: 43"
"{'1517290', '1551360'} | support: 45"
"{'252950', '1517290'} | support: 45"
"{'250820', '1517290'} | support: 53"
"{'431960', '1517290'} | support: 78"
"{'1517290', '1172470'} | support: 80"
"{'1517290', '1063730'} | support: 89"
"{'1517290', '730'} | support: 92"
"{'431960', '244210'} | support: 32"
"{'244210', '1551360'} | support: 32"
"{'244210', '271590'} | support: 41"
"{'252950', '244210'} | support: 52"
"{'244210', '227300'} | support: 76"
"{'250820', '244210'} | support: 97"
"{'244210', '730'} | support: 133"
"{'1085660', '782330'} | support: 32"
"{'782330', '381210'} | support: 35"
"{'782330', '489830'} | support: 36"
"{'782330', '440'} | support: 36"
"{'782330', '570'} | support: 37"
"{'782330', '739630'} | support: 51"
"{'782330', '431960'} | support: 51"
"{'782330', '1172470'} | support: 55"
"{'782330', '548430'} | support: 55"
"{'250820', '782330'} | support: 68"
"{'782330', '730'} | support: 69"
