"{'611670', '250820'} | support: 54"
"{'782330', '976730'} | support: 72"
"{'232090', '632360'} | support: 32"
"{'232090', '1063730'} | support: 34"
"{'232090', '230410'} | support: 34"
"{'232090', '594650'} | support: 36"
"{'232090', '218620'} | support: 40"
"{'232090', '570'} | support: 45"
"{'232090', '431960'} | support: 51"
"{'232090', '550'} | support: 52"
"{'232090', '381210'} | support: 57"
"{'232090', '1172470'} | support: 58"
"{'232090', '250820'} | support: 59"
"{'232090', '440'} | support: 59"
"{'232090', '739630'} | support: 66"
"{'232090', '548430'} | support: 86"
"{'232090', '730'} | support: 101"
"{'221100', '686810'} | support: 34"
"{'976730', '686810'} | support: 35"
"{'594650', '686810'} | support: 37"
"{'250820', '686810'} | support: 37"
"{'252950', '686810'} | support: 39"
"{'686810', '261550'} | support: 39"
"{'431960', '686810'} | support: 43"
"{'394360', '686810'} | support: 44"
"{'686810', '581320'} | support: 46"
"{'107410', '686810'} | support: 46"
"{'548430', '686810'} | support: 47"
"{'739630', '686810'} | support: 52"
"{'686810', '1063730'} | support: 52"
"{'393380', '686810'} | support: 76"
"{'686810', '236390'} | support: 79"
"{'686810', '730'} | support: 83"
"{'1092790', '730'} | support: 32"
"{'1092790', '286160'} | support: 34"
"{'1092790', '646570'} | support: 36"
"{'1092790', '1063730'} | support: 40"
"{'1092790', '1172470'} | support: 41"
"{'1092790', '381210'} | support: 43"
"{'1092790', '739630'} | support: 60"
"{'1092790', '250900'} | support: 64"
"{'1092790', '548430'} | support: 70"
"{'250820', '1092790'} | support: 73"
"{'393380', '1172470'} | support: 32"
"{'393380', '261550'} | support: 33"
"{'393380', '594650'} | support: 33"
"{'393380', '431960'} | support: 39"
"{'359550', '393380'} | support: 41"
"{'393380', '252950'} | support: 44"
"{'394360', '393380'} | support: 45"
"{'393380', '221100'} | support: 47"
"{'393380', '570'} | support: 49"
"{'393380', '739630'} | support: 50"
"{'393380', '250820'} | support: 53"
"{'393380', '1063730'} | support: 56"
"{'393380', '581320'} | support: 61"
"{'393380', '107410'} | support: 89"
"{'393380', '236390'} | support: 101"
"{'393380', '730'} | support: 122"
"{'281990', '602960'} | support: 32"
"{'602960', '1063730'} | support: 34"
"{'602960', '4000'} | support: 34"
"{'602960', '976730'} | support: 35"
"{'602960', '230410'} | support: 38"
"{'394360', '602960'} | support: 41"
"{'602960', '286160'} | support: 43"
"{'294100', '602960'} | support: 43"
"{'602960', '431960'} | support: 45"
"{'602960', '381210'} | support: 46"
"{'107410', '602960'} | support: 48"
"{'602960', '594650'} | support: 48"
"{'602960', '236390'} | support: 56"
"{'602960', '1172470'} | support: 57"
"{'602960', '570'} | support: 65"
"{'250820', '602960'} | support: 70"
"{'602960', '730'} | support: 71"
"{'602960', '739630'} | support: 96"
"{'602960', '548430'} | support: 137"
"{'739630', '813780'} | support: 34"
"{'570', '813780'} | support: 39"
"{'1063730', '813780'} | support: 45"
"{'1466860', '813780'} | support: 74"
"{'730', '813780'} | support: 122"
"{'250820', '480'} | support: 32"
"{'252950', '480'} | support: 36"
"{'4000', '480'} | support: 40"
"{'359550', '480'} | support: 40"
"{'431960', '480'} | support: 44"
"{'1172470', '480'} | support: 52"
"{'739630', '480'} | support: 65"
"{'570', '480'} | support: 121"
"{'570', '730', '480'} | support: 35"
"{'730', '480'} | support: 178"
"{'250820', '270880'} | support: 40"
"{'730', '270880'} | support: 49"
"{'271590', '270880'} | support: 59"
"{'227300', '270880'} | support: 270"
"{'306130', '1172470'} | support: 32"
"{'739630', '306130'} | support: 34"
"{'377160', '306130'} | support: 36"
"{'230410', '306130'} | support: 41"
"{'1085660', '306130'} | support: 44"
"{'570', '306130'} | support: 50"
"{'306130', '1063730'} | support: 58"
"{'306130', '730'} | support: 66"
"{'489830', '306130'} | support: 78"
"{'960090', '8930'} | support: 33"
"{'489830', '8930'} | support: 34"
"{'739630', '8930'} | support: 36"
"{'250820', '8930'} | support: 38"
"{'440', '8930'} | support: 38"
"{'252950', '8930'} | support: 41"
"{'394360', '8930'} | support: 43"
"{'570', '8930'} | support: 55"
"{'289070', '8930'} | support: 80"
"{'730', '8930'} | support: 108"
"{'250820', '322330'} | support: 32"
"{'960090', '322330'} | support: 36"
"{'431960', '322330'} | support: 37"
"{'322330', '1063730'} | support: 40"
"{'230410', '322330'} | support: 41"
"{'322330', '1172470'} | support: 45"
"{'322330', '250900'} | support: 51"
"{'105600', '322330'} | support: 54"
"{'548430', '322330'} | support: 55"
"{'440', '322330'} | support: 55"
"{'739630', '322330'} | support: 58"
"{'381210', '322330'} | support: 74"
"{'570', '322330'} | support: 74"
"{'322330', '730'} | support: 128"
"{'230410', '291550'} | support: 32"
"{'4000', '291550'} | support: 34"
"{'359550', '291550'} | support: 35"
"{'291550', '1063730'} | support: 38"
"{'105600', '291550'} | support: 38"
"{'945360', '291550'} | support: 38"
"{'440', '291550'} | support: 40"
"{'960090', '291550'} | support: 44"
"{'381210', '291550'} | support: 58"
"{'739630', '291550'} | support: 59"
"{'431960', '291550'} | support: 62"
"{'570', '291550'} | support: 66"
"{'291550', '1172470'} | support: 71"
"{'252950', '291550'} | support: 101"
"{'291550', '730'} | support: 193"
"{'594650', '629520'} | support: 32"
"{'629520', '236390'} | support: 34"
"{'1085660', '629520'} | support: 35"
"{'221100', '629520'} | support: 37"
"{'252490', '629520'} | support: 44"
"{'359550', '629520'} | support: 48"
"{'440', '629520'} | support: 49"
"{'252950', '629520'} | support: 53"
"{'218', '629520'} | support: 59"
"{'629520', '1063730'} | support: 64"
"{'629520', '1172470'} | support: 66"
"{'629520', '271590'} | support: 67"
"{'548430', '629520'} | support: 67"
"{'381210', '629520'} | support: 68"
"{'4000', '629520'} | support: 72"
"{'438100', '629520'} | support: 84"
"{'438100', '250820', '629520'} | support: 74"
"{'431960', '629520'} | support: 86"
"{'739630', '629520'} | support: 118"
"{'250820', '629520'} | support: 119"
"{'570', '629520'} | support: 120"
"{'570', '629520', '730'} | support: 37"
"{'629520', '730'} | support: 182"
"{'1085660', '581320'} | support: 33"
"{'4000', '581320'} | support: 33"
"{'252950', '581320'} | support: 34"
"{'570', '581320'} | support: 35"
"{'394360', '581320'} | support: 36"
"{'550', '581320'} | support: 37"
"{'581320', '271590'} | support: 40"
"{'1063730', '581320'} | support: 42"
"{'431960', '581320'} | support: 48"
"{'359550', '581320'} | support: 49"
"{'976730', '581320'} | support: 50"
"{'739630', '581320'} | support: 54"
"{'581320', '1172470'} | support: 54"
"{'594650', '581320'} | support: 58"
"{'107410', '581320'} | support: 60"
"{'548430', '581320'} | support: 65"
"{'581320', '236390'} | support: 75"
"{'250820', '581320'} | support: 90"
"{'730', '581320'} | support: 134"
"{'1085660', '1145360'} | support: 33"
"{'1145360', '230410'} | support: 38"
"{'1145360', '381210'} | support: 38"
"{'1145360', '739630'} | support: 40"
"{'1145360', '1063730'} | support: 43"
"{'252950', '1145360'} | support: 45"
"{'1145360', '646570'} | support: 46"
"{'1145360', '632360'} | support: 50"
"{'1145360', '431960'} | support: 51"
"{'1145360', '250900'} | support: 52"
"{'250820', '1145360'} | support: 53"
"{'1145360', '548430'} | support: 71"
"{'1145360', '1172470'} | support: 71"
"{'1145360', '730'} | support: 84"
"{'1145360', '570'} | support: 84"
"{'346110', '251570'} | support: 34"
"{'252950', '346110'} | support: 35"
"{'346110', '271590'} | support: 37"
"{'252490', '346110'} | support: 40"
"{'346110', '1172470'} | support: 43"
"{'570', '346110'} | support: 44"
"{'431960', '346110'} | support: 45"
"{'381210', '346110'} | support: 49"
"{'250820', '346110'} | support: 49"
"{'346110', '739630'} | support: 64"
"{'346110', '1063730'} | support: 73"
"{'346110', '730'} | support: 81"
"{'945360', '1172620'} | support: 33"
"{'1172620', '594650'} | support: 33"
"{'1172620', '960090'} | support: 36"
"{'1172620', '632360'} | support: 36"
"{'1172620', '440'} | support: 37"
"{'359550', '1172620'} | support: 38"
"{'1085660', '1172620'} | support: 50"
"{'252950', '1172620'} | support: 59"
"{'1172620', '271590'} | support: 59"
"{'431960', '1172620'} | support: 63"
"{'250820', '1172620'} | support: 65"
"{'1172620', '1063730'} | support: 67"
"{'1172620', '381210'} | support: 72"
"{'1172620', '570'} | support: 77"
"{'1172620', '1172470'} | support: 82"
"{'1172620', '548430'} | support: 97"
"{'1172620', '739630'} | support: 114"
"{'1172620', '730'} | support: 144"
"{'381210', '275850'} | support: 34"
"{'1091500', '275850'} | support: 35"
"{'892970', '275850'} | support: 35"
"{'275850', '976730'} | support: 36"
"{'252950', '275850'} | support: 37"
"{'275850', '271590'} | support: 39"
"{'489830', '275850'} | support: 44"
"{'275850', '1172470'} | support: 49"
"{'230410', '275850'} | support: 50"
"{'570', '275850'} | support: 53"
"{'431960', '275850'} | support: 57"
"{'1085660', '275850'} | support: 59"
"{'275850', '548430'} | support: 62"
"{'275850', '739630'} | support: 63"
"{'275850', '730'} | support: 66"
"{'275850', '1063730'} | support: 70"
"{'250820', '275850'} | support: 118"
"{'262060', '359550'} | support: 32"
"{'262060', '594570'} | support: 32"
"{'262060', '1085660'} | support: 32"
"{'262060', '238960'} | support: 35"
"{'262060', '440'} | support: 35"
"{'262060', '960090'} | support: 36"
"{'262060', '252950'} | support: 37"
"{'262060', '489830'} | support: 39"
"{'262060', '374320'} | support: 40"
"{'262060', '294100'} | support: 41"
"{'262060', '594650'} | support: 42"
"{'262060', '431960'} | support: 45"
"{'262060', '632360'} | support: 47"
"{'262060', '250820'} | support: 52"
"{'262060', '250900'} | support: 52"
"{'262060', '1063730'} | support: 53"
"{'262060', '739630'} | support: 56"
"{'262060', '1172470'} | support: 56"
"{'262060', '646570'} | support: 57"
"{'262060', '730'} | support: 59"
"{'262060', '381210'} | support: 69"
"{'262060', '570'} | support: 72"
"{'262060', '548430'} | support: 87"
"{'945360', '620980'} | support: 32"
"{'945360', '250820', '620980'} | support: 32"
"{'620980', '570'} | support: 34"
"{'250820', '620980', '570'} | support: 33"
"{'620980', '440'} | support: 35"
"{'250820', '620980', '440'} | support: 35"
"{'620980', '976730'} | support: 38"
"{'250820', '620980', '976730'} | support: 38"
"{'620980', '632360'} | support: 43"
"{'250820', '620980', '632360'} | support: 43"
"{'1085660', '620980'} | support: 45"
"{'1085660', '620980', '250820'} | support: 45"
"{'620980', '548430'} | support: 48"
"{'250820', '620980', '548430'} | support: 47"
"{'620980', '381210'} | support: 53"
"{'250820', '620980', '381210'} | support: 53"
"{'252950', '620980'} | support: 63"
"{'252950', '620980', '250820'} | support: 61"
"{'620980', '1063730'} | support: 72"
"{'250820', '620980', '1063730'} | support: 71"
"{'620980', '1172470'} | support: 73"
"{'250820', '620980', '1172470'} | support: 72"
"{'620980', '730'} | support: 92"
"{'250820', '620980', '730'} | support: 91"
"{'620980', '431960'} | support: 101"
"{'250820', '620980', '431960'} | support: 100"
"{'620980', '739630'} | support: 106"
"{'250820', '620980', '739630'} | support: 106"
"{'438100', '620980'} | support: 126"
"{'438100', '620980', '250820'} | support: 126"
"{'250820', '620980'} | support: 929"
"{'582010', '976730'} | support: 34"
"{'582010', '271590'} | support: 34"
"{'582010', '359550'} | support: 34"
"{'582010', '252950'} | support: 38"
"{'582010', '632360'} | support: 40"
"{'582010', '489830'} | support: 42"
"{'582010', '381210'} | support: 42"
"{'582010', '105600'} | support: 43"
"{'582010', '39210'} | support: 45"
"{'582010', '1085660'} | support: 49"
"{'582010', '570'} | support: 55"
"{'582010', '230410'} | support: 56"
"{'582010', '374320'} | support: 59"
"{'582010', '1063730'} | support: 60"
"{'582010', '730'} | support: 65"
"{'582010', '1172470'} | support: 74"
"{'582010', '250820'} | support: 78"
"{'582010', '431960'} | support: 81"
"{'582010', '739630'} | support: 91"
"{'582010', '548430'} | support: 98"
"{'230410', '251570'} | support: 32"
"{'107410', '251570'} | support: 32"
"{'294100', '251570'} | support: 33"
"{'252950', '251570'} | support: 35"
"{'251570', '271590'} | support: 37"
"{'252490', '251570'} | support: 38"
"{'892970', '251570'} | support: 43"
"{'431960', '251570'} | support: 43"
"{'570', '251570'} | support: 45"
"{'251570', '1172470'} | support: 45"
"{'250820', '251570'} | support: 56"
"{'548430', '251570'} | support: 57"
"{'381210', '251570'} | support: 59"
"{'1063730', '251570'} | support: 74"
"{'730', '251570'} | support: 98"
"{'739630', '251570'} | support: 118"
"{'286160', '552500'} | support: 32"
"{'252950', '552500'} | support: 33"
"{'394360', '552500'} | support: 33"
"{'359550', '552500'} | support: 34"
"{'236390', '552500'} | support: 34"
"{'435150', '552500'} | support: 35"
"{'238960', '552500'} | support: 35"
"{'374320', '552500'} | support: 36"
"{'960090', '552500'} | support: 37"
"{'892970', '552500'} | support: 38"
"{'250900', '552500'} | support: 38"
"{'218620', '552500'} | support: 39"
"{'924970', '552500'} | support: 41"
"{'489830', '552500'} | support: 42"
"{'976730', '552500'} | support: 42"
"{'1085660', '552500'} | support: 49"
"{'594650', '552500'} | support: 55"
"{'1063730', '552500'} | support: 56"
"{'632360', '552500'} | support: 56"
"{'440', '552500'} | support: 61"
"{'431960', '552500'} | support: 67"
"{'230410', '552500'} | support: 67"
"{'570', '552500'} | support: 72"
"{'381210', '552500'} | support: 72"
"{'1172470', '552500'} | support: 75"
"{'250820', '552500'} | support: 85"
"{'730', '552500'} | support: 89"
"{'739630', '552500'} | support: 98"
"{'594570', '552500'} | support: 119"
"{'548430', '552500'} | support: 221"
"{'255710', '261550'} | support: 33"
"{'570', '255710'} | support: 38"
"{'255710', '236390'} | support: 40"
"{'255710', '1158310'} | support: 41"
"{'236850', '255710'} | support: 42"
"{'739630', '255710'} | support: 43"
"{'255710', '227300'} | support: 43"
"{'294100', '255710'} | support: 45"
"{'255710', '1063730'} | support: 45"
"{'252950', '255710'} | support: 46"
"{'431960', '255710'} | support: 48"
"{'255710', '271590'} | support: 48"
"{'250820', '255710'} | support: 54"
"{'394360', '255710'} | support: 55"
"{'255710', '289070'} | support: 58"
"{'255710', '730'} | support: 94"
"{'1174180', '594650'} | support: 32"
"{'1174180', '377160'} | support: 33"
"{'1174180', '359550'} | support: 33"
"{'1174180', '4000'} | support: 39"
"{'1174180', '892970'} | support: 40"
"{'1174180', '252950'} | support: 41"
"{'1174180', '548430'} | support: 42"
"{'1174180', '381210'} | support: 47"
"{'1174180', '489830'} | support: 51"
"{'1174180', '236390'} | support: 51"
"{'1174180', '1085660'} | support: 51"
"{'1174180', '976730'} | support: 56"
"{'1174180', '1063730'} | support: 59"
"{'1174180', '1172470'} | support: 62"
"{'1174180', '1091500'} | support: 63"
"{'1174180', '570'} | support: 64"
"{'1174180', '431960'} | support: 74"
"{'1174180', '739630'} | support: 78"
"{'1174180', '250820'} | support: 95"
"{'1174180', '271590'} | support: 113"
"{'1174180', '730'} | support: 148"
"{'238960', '386360'} | support: 32"
"{'386360', '236390'} | support: 32"
"{'945360', '386360'} | support: 32"
"{'440', '386360'} | support: 34"
"{'386360', '374320'} | support: 36"
"{'286160', '386360'} | support: 37"
"{'39210', '386360'} | support: 41"
"{'386360', '250900'} | support: 42"
"{'632360', '386360'} | support: 44"
"{'1085660', '386360'} | support: 49"
"{'960090', '386360'} | support: 52"
"{'230410', '386360'} | support: 60"
"{'250820', '386360'} | support: 70"
"{'252950', '386360'} | support: 74"
"{'570', '386360'} | support: 75"
"{'548430', '386360'} | support: 75"
"{'386360', '1063730'} | support: 93"
"{'381210', '386360'} | support: 93"
"{'431960', '386360'} | support: 100"
"{'739630', '386360'} | support: 102"
"{'386360', '1172470'} | support: 103"
"{'386360', '730'} | support: 110"
"{'1454400', '286160'} | support: 32"
"{'1454400', '271590'} | support: 34"
"{'1454400', '230410'} | support: 35"
"{'413150', '1454400'} | support: 37"
"{'39210', '1454400'} | support: 41"
"{'238960', '1454400'} | support: 41"
"{'252950', '1454400'} | support: 41"
"{'1454400', '632360'} | support: 42"
"{'489830', '1454400'} | support: 44"
"{'1454400', '381210'} | support: 45"
"{'1454400', '105600'} | support: 46"
"{'1454400', '440'} | support: 47"
"{'1085660', '1454400'} | support: 50"
"{'1454400', '570'} | support: 53"
"{'1454400', '960090'} | support: 66"
"{'1454400', '250900'} | support: 71"
"{'1454400', '1172470'} | support: 73"
"{'431960', '1454400'} | support: 75"
"{'1454400', '1063730'} | support: 80"
"{'1454400', '739630'} | support: 86"
"{'1454400', '730'} | support: 86"
"{'1454400', '548430'} | support: 95"
"{'250820', '1454400'} | support: 97"
"{'892970', '1097150'} | support: 32"
"{'440', '1097150'} | support: 33"
"{'1085660', '1097150'} | support: 36"
"{'359550', '1097150'} | support: 39"
"{'960090', '1097150'} | support: 42"
"{'1097150', '250900'} | support: 43"
"{'1097150', '271590'} | support: 48"
"{'548430', '1097150'} | support: 54"
"{'431960', '1097150'} | support: 65"
"{'945360', '1097150'} | support: 67"
"{'250820', '1097150'} | support: 70"
"{'570', '1097150'} | support: 80"
"{'1097150', '1172470'} | support: 103"
"{'1097150', '1063730'} | support: 105"
"{'381210', '1097150'} | support: 109"
"{'739630', '1097150'} | support: 120"
"{'252950', '1097150'} | support: 136"
"{'252950', '1097150', '730'} | support: 34"
"{'1097150', '730'} | support: 204"
"{'39210', '526870'} | support: 32"
"{'1085660', '526870'} | support: 32"
"{'526870', '271590'} | support: 33"
"{'281990', '526870'} | support: 34"
"{'526870', '236390'} | support: 35"
"{'294100', '526870'} | support: 36"
"{'489830', '526870'} | support: 37"
"{'960090', '526870'} | support: 39"
"{'230410', '526870'} | support: 39"
"{'632360', '526870'} | support: 42"
"{'381210', '526870'} | support: 43"
"{'570', '526870'} | support: 47"
"{'892970', '526870'} | support: 48"
"{'431960', '526870'} | support: 55"
"{'526870', '1172470'} | support: 57"
"{'252950', '526870'} | support: 58"
"{'427520', '526870'} | support: 59"
"{'730', '526870'} | support: 83"
"{'739630', '526870'} | support: 88"
"{'1063730', '526870'} | support: 90"
"{'548430', '526870'} | support: 100"
"{'250820', '526870'} | support: 113"
"{'359550', '292030'} | support: 32"
"{'381210', '292030'} | support: 32"
"{'548430', '292030'} | support: 33"
"{'739630', '292030'} | support: 37"
"{'1063730', '292030'} | support: 41"
"{'250820', '292030'} | support: 42"
"{'252950', '292030'} | support: 47"
"{'489830', '292030'} | support: 48"
"{'1091500', '292030'} | support: 48"
"{'292030', '1172470'} | support: 54"
"{'292030', '271590'} | support: 64"
"{'431960', '292030'} | support: 69"
"{'570', '292030'} | support: 132"
"{'570', '730', '292030'} | support: 47"
"{'730', '292030'} | support: 196"
"{'1172470', '1158310'} | support: 43"
"{'489830', '1158310'} | support: 48"
"{'431960', '1158310'} | support: 51"
"{'250820', '1158310'} | support: 53"
"{'1466860', '1158310'} | support: 56"
"{'548430', '1158310'} | support: 59"
"{'289070', '1158310'} | support: 60"
"{'236390', '1158310'} | support: 60"
"{'1063730', '1158310'} | support: 60"
"{'739630', '1158310'} | support: 66"
"{'594570', '1158310'} | support: 70"
"{'570', '1158310'} | support: 75"
"{'294100', '1158310'} | support: 80"
"{'281990', '1158310'} | support: 101"
"{'730', '1158310'} | support: 104"
"{'261550', '1158310'} | support: 106"
"{'236850', '1158310'} | support: 166"
"{'394360', '236850', '1158310'} | support: 57"
"{'394360', '1158310'} | support: 184"
"{'1466860', '236850'} | support: 32"
"{'236850', '1063730'} | support: 35"
"{'252950', '236850'} | support: 35"
"{'236850', '739630'} | support: 38"
"{'431960', '236850'} | support: 39"
"{'236850', '427520'} | support: 40"
"{'236850', '289070'} | support: 43"
"{'489830', '236850'} | support: 48"
"{'236850', '548430'} | support: 49"
"{'236850', '594570'} | support: 51"
"{'570', '236850'} | support: 65"
"{'236850', '236390'} | support: 67"
"{'394360', '236850', '236390'} | support: 33"
"{'294100', '236850'} | support: 71"
"{'236850', '261550'} | support: 72"
"{'281990', '236850'} | support: 104"
"{'236850', '730'} | support: 123"
"{'394360', '236850'} | support: 252"
"{'1793660', '250820'} | support: 40"
"{'1793660', '960090'} | support: 40"
"{'1793660', '381210'} | support: 41"
"{'1793660', '230410'} | support: 55"
"{'1793660', '548430'} | support: 55"
"{'1793660', '39210'} | support: 58"
"{'1793660', '570'} | support: 59"
"{'1793660', '252950'} | support: 67"
"{'1793660', '739630'} | support: 68"
"{'1793660', '1085660'} | support: 70"
"{'1793660', '730'} | support: 79"
"{'1793660', '431960'} | support: 86"
"{'1793660', '1172470'} | support: 92"
"{'1793660', '238960'} | support: 131"
"{'1793660', '1063730'} | support: 220"
"{'435150', '105600'} | support: 32"
"{'435150', '646570'} | support: 32"
"{'924970', '435150'} | support: 32"
"{'435150', '289070'} | support: 35"
"{'39210', '435150'} | support: 36"
"{'435150', '960090'} | support: 37"
"{'359550', '435150'} | support: 37"
"{'294100', '435150'} | support: 37"
"{'435150', '250900'} | support: 37"
"{'435150', '261550'} | support: 38"
"{'435150', '594570'} | support: 38"
"{'435150', '632360'} | support: 38"
"{'252950', '435150'} | support: 39"
"{'435150', '976730'} | support: 39"
"{'435150', '230410'} | support: 40"
"{'892970', '435150'} | support: 40"
"{'238960', '435150'} | support: 41"
"{'435150', '286160'} | support: 41"
"{'435150', '594650'} | support: 42"
"{'435150', '374320'} | support: 44"
"{'435150', '1063730'} | support: 46"
"{'489830', '435150'} | support: 47"
"{'435150', '381210'} | support: 48"
"{'1085660', '435150'} | support: 50"
"{'431960', '435150'} | support: 67"
"{'250820', '435150'} | support: 70"
"{'435150', '739630'} | support: 80"
"{'435150', '1172470'} | support: 85"
"{'435150', '730'} | support: 92"
"{'435150', '548430'} | support: 101"
"{'435150', '570'} | support: 111"
