"{'611670', '250820'} | support: 54"
"{'294100', '646570'} | support: 34"
"{'238960', '646570'} | support: 40"
"{'286160', '646570'} | support: 40"
"{'646570', '374320'} | support: 41"
"{'1085660', '646570'} | support: 41"
"{'413150', '646570'} | support: 45"
"{'105600', '646570'} | support: 47"
"{'381210', '646570'} | support: 54"
"{'960090', '646570'} | support: 59"
"{'250820', '646570'} | support: 65"
"{'548430', '646570'} | support: 66"
"{'739630', '646570'} | support: 68"
"{'252950', '646570'} | support: 69"
"{'431960', '646570'} | support: 73"
"{'1063730', '646570'} | support: 75"
"{'632360', '646570'} | support: 79"
"{'646570', '1172470'} | support: 88"
"{'250900', '646570'} | support: 100"
"{'570', '646570'} | support: 100"
"{'730', '646570'} | support: 103"
"{'594650', '261550'} | support: 33"
"{'238960', '261550'} | support: 33"
"{'377160', '261550'} | support: 36"
"{'1466860', '261550'} | support: 37"
"{'289070', '261550'} | support: 39"
"{'271590', '261550'} | support: 42"
"{'281990', '261550'} | support: 46"
"{'892970', '261550'} | support: 46"
"{'1172470', '261550'} | support: 50"
"{'489830', '261550'} | support: 55"
"{'252950', '261550'} | support: 57"
"{'431960', '261550'} | support: 58"
"{'107410', '261550'} | support: 59"
"{'548430', '261550'} | support: 65"
"{'294100', '261550'} | support: 65"
"{'250820', '261550'} | support: 67"
"{'236390', '261550'} | support: 69"
"{'739630', '261550'} | support: 74"
"{'570', '261550'} | support: 85"
"{'394360', '261550'} | support: 95"
"{'594570', '261550'} | support: 102"
"{'1063730', '261550'} | support: 113"
"{'730', '261550'} | support: 152"
"{'438100', '374320'} | support: 33"
"{'438100', '218620'} | support: 34"
"{'438100', '286160'} | support: 36"
"{'438100', '250820', '286160'} | support: 32"
"{'438100', '924970'} | support: 37"
"{'438100', '924970', '250820'} | support: 35"
"{'438100', '570'} | support: 38"
"{'359550', '438100'} | support: 40"
"{'438100', '550'} | support: 41"
"{'438100', '107410'} | support: 41"
"{'438100', '250820', '107410'} | support: 35"
"{'438100', '236390'} | support: 43"
"{'438100', '250820', '236390'} | support: 34"
"{'438100', '960090'} | support: 44"
"{'438100', '250820', '960090'} | support: 32"
"{'438100', '250900'} | support: 44"
"{'438100', '250820', '250900'} | support: 36"
"{'438100', '105600'} | support: 45"
"{'438100', '632360'} | support: 50"
"{'438100', '632360', '250820'} | support: 44"
"{'438100', '271590'} | support: 51"
"{'438100', '250820', '271590'} | support: 35"
"{'438100', '252950'} | support: 52"
"{'438100', '252950', '250820'} | support: 42"
"{'438100', '39210'} | support: 54"
"{'438100', '250820', '39210'} | support: 47"
"{'945360', '438100'} | support: 58"
"{'945360', '438100', '250820'} | support: 38"
"{'438100', '976730'} | support: 60"
"{'438100', '250820', '976730'} | support: 50"
"{'438100', '1063730'} | support: 63"
"{'438100', '250820', '1063730'} | support: 51"
"{'438100', '230410'} | support: 66"
"{'438100', '230410', '250820'} | support: 52"
"{'438100', '1085660'} | support: 72"
"{'438100', '1085660', '250820'} | support: 50"
"{'438100', '4000'} | support: 85"
"{'438100', '250820', '4000'} | support: 62"
"{'438100', '548430'} | support: 92"
"{'438100', '250820', '548430'} | support: 74"
"{'438100', '440'} | support: 103"
"{'438100', '250820', '440'} | support: 76"
"{'438100', '381210'} | support: 106"
"{'438100', '250820', '381210'} | support: 78"
"{'438100', '431960'} | support: 119"
"{'438100', '431960', '250820'} | support: 96"
"{'438100', '730'} | support: 123"
"{'438100', '250820', '730'} | support: 77"
"{'438100', '1172470'} | support: 127"
"{'438100', '250820', '1172470'} | support: 95"
"{'438100', '739630'} | support: 176"
"{'438100', '250820', '739630'} | support: 141"
"{'438100', '250820'} | support: 948"
"{'281990', '892970'} | support: 32"
"{'281990', '359550'} | support: 33"
"{'281990', '1085660'} | support: 34"
"{'281990', '381210'} | support: 35"
"{'281990', '1466860'} | support: 35"
"{'281990', '632360'} | support: 36"
"{'281990', '286160'} | support: 38"
"{'281990', '1172470'} | support: 38"
"{'281990', '440'} | support: 39"
"{'281990', '377160'} | support: 39"
"{'281990', '107410'} | support: 41"
"{'281990', '976730'} | support: 43"
"{'281990', '230410'} | support: 47"
"{'281990', '431960'} | support: 48"
"{'281990', '427520'} | support: 49"
"{'281990', '739630'} | support: 57"
"{'281990', '289070'} | support: 62"
"{'281990', '730'} | support: 68"
"{'281990', '250820'} | support: 70"
"{'281990', '489830'} | support: 70"
"{'281990', '1063730'} | support: 74"
"{'281990', '236390'} | support: 75"
"{'281990', '570'} | support: 77"
"{'281990', '594570'} | support: 79"
"{'281990', '294100'} | support: 89"
"{'281990', '548430'} | support: 102"
"{'281990', '394360'} | support: 136"
"{'1466860', '252490'} | support: 34"
"{'1466860', '594650'} | support: 34"
"{'1466860', '236390'} | support: 37"
"{'1466860', '924970'} | support: 38"
"{'1466860', '394360'} | support: 38"
"{'1466860', '381210'} | support: 41"
"{'1466860', '594570'} | support: 45"
"{'1466860', '250820'} | support: 51"
"{'1466860', '1172470'} | support: 53"
"{'1466860', '252950'} | support: 53"
"{'1466860', '548430'} | support: 57"
"{'1466860', '739630'} | support: 62"
"{'1466860', '431960'} | support: 68"
"{'1466860', '570'} | support: 106"
"{'1466860', '730'} | support: 114"
"{'1466860', '1063730'} | support: 125"
"{'594650', '427520'} | support: 32"
"{'286160', '427520'} | support: 33"
"{'427520', '271590'} | support: 33"
"{'1085660', '427520'} | support: 35"
"{'976730', '427520'} | support: 37"
"{'594570', '427520'} | support: 38"
"{'892970', '427520'} | support: 38"
"{'413150', '427520'} | support: 38"
"{'440', '427520'} | support: 40"
"{'427520', '236390'} | support: 42"
"{'489830', '427520'} | support: 42"
"{'632360', '427520'} | support: 45"
"{'960090', '427520'} | support: 47"
"{'394360', '427520'} | support: 47"
"{'105600', '427520'} | support: 50"
"{'238960', '427520'} | support: 51"
"{'431960', '427520'} | support: 58"
"{'427520', '1172470'} | support: 58"
"{'1063730', '427520'} | support: 68"
"{'252950', '427520'} | support: 69"
"{'739630', '427520'} | support: 72"
"{'570', '427520'} | support: 80"
"{'294100', '427520'} | support: 81"
"{'548430', '427520'} | support: 100"
"{'250820', '427520'} | support: 101"
"{'730', '427520'} | support: 117"
"{'107410', '377160'} | support: 33"
"{'107410', '218620'} | support: 34"
"{'107410', '594570'} | support: 34"
"{'107410', '440'} | support: 35"
"{'107410', '489830'} | support: 35"
"{'107410', '286160'} | support: 36"
"{'107410', '594650'} | support: 36"
"{'107410', '252950'} | support: 37"
"{'107410', '230410'} | support: 39"
"{'107410', '1085660'} | support: 40"
"{'252490', '107410'} | support: 40"
"{'107410', '227300'} | support: 41"
"{'107410', '548430'} | support: 51"
"{'107410', '1172470'} | support: 51"
"{'107410', '294100'} | support: 52"
"{'107410', '218'} | support: 52"
"{'107410', '4000'} | support: 58"
"{'107410', '976730'} | support: 61"
"{'359550', '107410'} | support: 65"
"{'107410', '570'} | support: 67"
"{'107410', '1063730'} | support: 67"
"{'107410', '431960'} | support: 78"
"{'107410', '271590'} | support: 81"
"{'107410', '739630'} | support: 105"
"{'394360', '107410'} | support: 106"
"{'394360', '107410', '236390'} | support: 32"
"{'107410', '221100'} | support: 117"
"{'107410', '250820'} | support: 133"
"{'107410', '236390'} | support: 183"
"{'107410', '730', '236390'} | support: 32"
"{'107410', '730'} | support: 199"
"{'945360', '218'} | support: 32"
"{'218', '578080'} | support: 43"
"{'218', '4000'} | support: 44"
"{'218', '570'} | support: 45"
"{'221100', '218'} | support: 46"
"{'359550', '218'} | support: 52"
"{'218', '1172470'} | support: 54"
"{'252490', '218'} | support: 55"
"{'250820', '218'} | support: 56"
"{'218', '381210'} | support: 61"
"{'218', '227300'} | support: 71"
"{'431960', '218'} | support: 74"
"{'252950', '218'} | support: 93"
"{'218', '739630'} | support: 112"
"{'218', '1063730'} | support: 134"
"{'218', '271590'} | support: 211"
"{'218', '730', '271590'} | support: 49"
"{'218', '730'} | support: 318"
"{'632360', '1551360'} | support: 32"
"{'594650', '1551360'} | support: 33"
"{'230410', '1551360'} | support: 33"
"{'976730', '1551360'} | support: 36"
"{'924970', '1551360'} | support: 36"
"{'238960', '1551360'} | support: 40"
"{'359550', '1551360'} | support: 40"
"{'381210', '1551360'} | support: 41"
"{'227300', '1551360'} | support: 43"
"{'489830', '1551360'} | support: 44"
"{'236390', '1551360'} | support: 47"
"{'960090', '1551360'} | support: 47"
"{'548430', '1551360'} | support: 67"
"{'1085660', '1551360'} | support: 72"
"{'271590', '1551360'} | support: 76"
"{'739630', '1551360'} | support: 78"
"{'570', '1551360'} | support: 79"
"{'250820', '1551360'} | support: 100"
"{'1172470', '1551360'} | support: 108"
"{'431960', '1551360'} | support: 112"
"{'252950', '1551360'} | support: 125"
"{'1063730', '1551360'} | support: 131"
"{'730', '1551360'} | support: 191"
"{'594650', '218620'} | support: 32"
"{'218620', '374320'} | support: 33"
"{'218620', '1063730'} | support: 33"
"{'489830', '218620'} | support: 39"
"{'218620', '105600'} | support: 39"
"{'218620', '250900'} | support: 40"
"{'286160', '218620'} | support: 41"
"{'377160', '218620'} | support: 42"
"{'218620', '976730'} | support: 49"
"{'252950', '218620'} | support: 49"
"{'218620', '236390'} | support: 52"
"{'632360', '218620'} | support: 56"
"{'1085660', '218620'} | support: 60"
"{'218620', '960090'} | support: 62"
"{'230410', '218620'} | support: 68"
"{'359550', '218620'} | support: 72"
"{'218620', '271590'} | support: 74"
"{'550', '218620'} | support: 79"
"{'4000', '218620'} | support: 80"
"{'570', '218620'} | support: 80"
"{'381210', '218620'} | support: 80"
"{'218620', '1172470'} | support: 91"
"{'431960', '218620'} | support: 95"
"{'218620', '739630'} | support: 108"
"{'218620', '548430'} | support: 119"
"{'250820', '218620'} | support: 138"
"{'218620', '440'} | support: 146"
"{'218620', '730'} | support: 191"
"{'489830', '221100'} | support: 33"
"{'892970', '221100'} | support: 35"
"{'221100', '381210'} | support: 35"
"{'221100', '4000'} | support: 39"
"{'394360', '221100'} | support: 43"
"{'359550', '221100'} | support: 51"
"{'221100', '594650'} | support: 51"
"{'431960', '221100'} | support: 58"
"{'221100', '227300'} | support: 61"
"{'252950', '221100'} | support: 66"
"{'221100', '578080'} | support: 67"
"{'250820', '221100'} | support: 67"
"{'221100', '1172470'} | support: 68"
"{'221100', '271590'} | support: 73"
"{'221100', '236390'} | support: 74"
"{'221100', '739630'} | support: 86"
"{'221100', '1063730'} | support: 90"
"{'252490', '221100'} | support: 98"
"{'221100', '570'} | support: 147"
"{'221100', '570', '730'} | support: 48"
"{'221100', '730'} | support: 292"
"{'394360', '550'} | support: 32"
"{'550', '286160'} | support: 36"
"{'550', '377160'} | support: 38"
"{'550', '236390'} | support: 38"
"{'1085660', '550'} | support: 41"
"{'550', '489830'} | support: 41"
"{'550', '230410'} | support: 41"
"{'550', '250900'} | support: 42"
"{'924970', '550'} | support: 42"
"{'945360', '550'} | support: 42"
"{'252950', '550'} | support: 43"
"{'550', '960090'} | support: 45"
"{'550', '632360'} | support: 48"
"{'550', '105600'} | support: 48"
"{'550', '578080'} | support: 49"
"{'359550', '550'} | support: 58"
"{'550', '976730'} | support: 73"
"{'550', '548430'} | support: 82"
"{'550', '431960'} | support: 84"
"{'550', '381210'} | support: 91"
"{'550', '271590'} | support: 95"
"{'250820', '550'} | support: 99"
"{'550', '4000'} | support: 106"
"{'550', '4000', '440'} | support: 42"
"{'550', '1172470'} | support: 108"
"{'550', '739630'} | support: 115"
"{'550', '570'} | support: 129"
"{'550', '570', '730'} | support: 50"
"{'550', '440'} | support: 196"
"{'550', '440', '730'} | support: 40"
"{'550', '730'} | support: 289"
"{'377160', '289070'} | support: 32"
"{'377160', '960090'} | support: 33"
"{'377160', '632360'} | support: 34"
"{'892970', '377160'} | support: 34"
"{'377160', '374320'} | support: 34"
"{'252950', '377160'} | support: 34"
"{'377160', '1091500'} | support: 41"
"{'377160', '594650'} | support: 42"
"{'377160', '594570'} | support: 43"
"{'377160', '250900'} | support: 43"
"{'377160', '4000'} | support: 44"
"{'377160', '105600'} | support: 46"
"{'294100', '377160'} | support: 47"
"{'377160', '381210'} | support: 48"
"{'359550', '377160'} | support: 51"
"{'377160', '976730'} | support: 51"
"{'377160', '236390'} | support: 52"
"{'377160', '1172470'} | support: 54"
"{'377160', '230410'} | support: 56"
"{'377160', '440'} | support: 56"
"{'394360', '377160'} | support: 59"
"{'377160', '1063730'} | support: 60"
"{'1085660', '377160'} | support: 65"
"{'377160', '570'} | support: 69"
"{'377160', '271590'} | support: 70"
"{'377160', '548430'} | support: 78"
"{'377160', '739630'} | support: 84"
"{'431960', '377160'} | support: 97"
"{'250820', '377160'} | support: 104"
"{'377160', '730'} | support: 121"
"{'489830', '377160'} | support: 209"
"{'238960', '924970'} | support: 32"
"{'924970', '1091500'} | support: 33"
"{'892970', '924970'} | support: 34"
"{'924970', '105600'} | support: 35"
"{'924970', '374320'} | support: 35"
"{'924970', '286160'} | support: 37"
"{'924970', '271590'} | support: 38"
"{'924970', '632360'} | support: 43"
"{'924970', '250900'} | support: 45"
"{'924970', '440'} | support: 47"
"{'924970', '489830'} | support: 48"
"{'924970', '960090'} | support: 50"
"{'924970', '230410'} | support: 51"
"{'359550', '924970'} | support: 52"
"{'39210', '924970'} | support: 53"
"{'924970', '594650'} | support: 59"
"{'924970', '976730'} | support: 68"
"{'252950', '924970'} | support: 81"
"{'924970', '570'} | support: 83"
"{'1085660', '924970'} | support: 89"
"{'924970', '431960'} | support: 110"
"{'924970', '1063730'} | support: 111"
"{'924970', '381210'} | support: 125"
"{'250820', '924970'} | support: 131"
"{'250820', '924970', '739630'} | support: 40"
"{'924970', '730'} | support: 131"
"{'924970', '1172470'} | support: 149"
"{'924970', '548430'} | support: 166"
"{'924970', '739630'} | support: 210"
"{'1091500', '250900'} | support: 32"
"{'1091500', '594570'} | support: 34"
"{'39210', '1091500'} | support: 36"
"{'1091500', '578080'} | support: 36"
"{'238960', '1091500'} | support: 36"
"{'1091500', '227300'} | support: 38"
"{'1091500', '230410'} | support: 43"
"{'892970', '1091500'} | support: 43"
"{'1091500', '976730'} | support: 44"
"{'359550', '1091500'} | support: 44"
"{'252950', '1091500'} | support: 44"
"{'1091500', '236390'} | support: 52"
"{'1091500', '381210'} | support: 53"
"{'1091500', '548430'} | support: 56"
"{'1091500', '271590'} | support: 69"
"{'489830', '1091500'} | support: 77"
"{'1085660', '1091500'} | support: 81"
"{'1091500', '739630'} | support: 83"
"{'1091500', '570'} | support: 98"
"{'250820', '1091500'} | support: 101"
"{'1091500', '1172470'} | support: 107"
"{'1091500', '1063730'} | support: 110"
"{'431960', '1091500'} | support: 132"
"{'431960', '1091500', '730'} | support: 32"
"{'1091500', '730'} | support: 191"
"{'250900', '594570'} | support: 33"
"{'252950', '594570'} | support: 36"
"{'39210', '594570'} | support: 38"
"{'440', '594570'} | support: 38"
"{'1085660', '594570'} | support: 39"
"{'892970', '594570'} | support: 42"
"{'230410', '594570'} | support: 42"
"{'359550', '594570'} | support: 44"
"{'960090', '594570'} | support: 45"
"{'238960', '594570'} | support: 46"
"{'632360', '594570'} | support: 49"
"{'594570', '374320'} | support: 49"
"{'286160', '594570'} | support: 50"
"{'289070', '594570'} | support: 51"
"{'381210', '594570'} | support: 52"
"{'976730', '594570'} | support: 56"
"{'594650', '594570'} | support: 60"
"{'250820', '594570'} | support: 66"
"{'594570', '1172470'} | support: 70"
"{'431960', '594570'} | support: 75"
"{'294100', '594570'} | support: 81"
"{'570', '594570'} | support: 81"
"{'594570', '236390'} | support: 83"
"{'489830', '594570'} | support: 83"
"{'394360', '594570'} | support: 84"
"{'1063730', '594570'} | support: 95"
"{'730', '594570'} | support: 100"
"{'739630', '594570'} | support: 113"
"{'548430', '594570'} | support: 126"
"{'294100', '238960'} | support: 32"
"{'359550', '294100'} | support: 32"
"{'294100', '381210'} | support: 34"
"{'294100', '374320'} | support: 34"
"{'294100', '594650'} | support: 35"
"{'294100', '286160'} | support: 37"
"{'294100', '4000'} | support: 37"
"{'252490', '294100'} | support: 37"
"{'294100', '271590'} | support: 39"
"{'294100', '440'} | support: 39"
"{'294100', '976730'} | support: 40"
"{'294100', '252950'} | support: 41"
"{'294100', '230410'} | support: 42"
"{'294100', '960090'} | support: 44"
"{'294100', '892970'} | support: 47"
"{'294100', '250900'} | support: 48"
"{'294100', '1172470'} | support: 48"
"{'294100', '289070'} | support: 49"
"{'294100', '632360'} | support: 52"
"{'294100', '413150'} | support: 57"
"{'294100', '489830'} | support: 60"
"{'294100', '105600'} | support: 60"
"{'294100', '431960'} | support: 64"
"{'294100', '739630'} | support: 69"
"{'294100', '236390'} | support: 76"
"{'294100', '570'} | support: 83"
"{'294100', '1063730'} | support: 90"
"{'394360', '294100'} | support: 91"
"{'294100', '730'} | support: 100"
"{'294100', '548430'} | support: 111"
"{'294100', '250820'} | support: 121"
"{'413150', '374320'} | support: 32"
"{'236390', '374320'} | support: 35"
"{'271590', '374320'} | support: 44"
"{'359550', '374320'} | support: 45"
"{'4000', '374320'} | support: 46"
"{'892970', '374320'} | support: 47"
"{'440', '374320'} | support: 48"
"{'286160', '374320'} | support: 51"
"{'960090', '374320'} | support: 53"
"{'238960', '374320'} | support: 56"
"{'594650', '374320'} | support: 60"
"{'39210', '374320'} | support: 62"
"{'230410', '374320'} | support: 63"
"{'105600', '374320'} | support: 67"
"{'252950', '374320'} | support: 70"
"{'976730', '374320'} | support: 74"
"{'1085660', '374320'} | support: 78"
"{'250900', '374320'} | support: 79"
"{'381210', '374320'} | support: 83"
"{'632360', '374320'} | support: 83"
"{'489830', '374320'} | support: 85"
"{'1063730', '374320'} | support: 93"
"{'548430', '374320'} | support: 101"
"{'570', '374320'} | support: 104"
"{'1172470', '374320'} | support: 105"
"{'431960', '374320'} | support: 110"
"{'739630', '374320'} | support: 112"
"{'250820', '374320'} | support: 117"
"{'730', '374320'} | support: 174"
"{'632360', '289070'} | support: 32"
"{'238960', '289070'} | support: 32"
"{'960090', '289070'} | support: 37"
"{'359550', '289070'} | support: 37"
"{'892970', '289070'} | support: 38"
"{'1085660', '289070'} | support: 39"
"{'250900', '289070'} | support: 40"
"{'548430', '289070'} | support: 44"
"{'413150', '289070'} | support: 47"
"{'381210', '289070'} | support: 48"
"{'394360', '289070'} | support: 53"
"{'250820', '289070'} | support: 54"
"{'431960', '289070'} | support: 58"
"{'489830', '289070'} | support: 59"
"{'252950', '289070'} | support: 62"
"{'289070', '1172470'} | support: 66"
"{'739630', '289070'} | support: 66"
"{'1063730', '289070'} | support: 73"
"{'570', '289070'} | support: 119"
"{'730', '289070'} | support: 124"
"{'238960', '286160'} | support: 32"
"{'286160', '271590'} | support: 33"
"{'413150', '286160'} | support: 37"
"{'359550', '286160'} | support: 38"
"{'892970', '286160'} | support: 38"
"{'286160', '105600'} | support: 38"
"{'594650', '286160'} | support: 39"
"{'230410', '286160'} | support: 45"
"{'4000', '286160'} | support: 47"
"{'39210', '286160'} | support: 51"
"{'394360', '286160'} | support: 53"
"{'1085660', '286160'} | support: 55"
"{'286160', '976730'} | support: 57"
"{'286160', '250900'} | support: 58"
"{'286160', '440'} | support: 58"
"{'286160', '960090'} | support: 61"
"{'945360', '286160'} | support: 66"
"{'252950', '286160'} | support: 67"
"{'632360', '286160'} | support: 78"
"{'286160', '1063730'} | support: 80"
"{'431960', '286160'} | support: 81"
"{'286160', '1172470'} | support: 83"
"{'570', '286160'} | support: 94"
"{'381210', '286160'} | support: 100"
"{'286160', '730'} | support: 106"
"{'250820', '286160'} | support: 126"
"{'286160', '739630'} | support: 149"
"{'286160', '548430'} | support: 164"
"{'413150', '632360'} | support: 35"
"{'413150', '976730'} | support: 37"
"{'413150', '271590'} | support: 38"
"{'945360', '413150'} | support: 39"
"{'39210', '413150'} | support: 44"
"{'413150', '440'} | support: 47"
"{'359550', '413150'} | support: 48"
"{'413150', '230410'} | support: 48"
"{'892970', '413150'} | support: 50"
"{'1085660', '413150'} | support: 51"
"{'413150', '960090'} | support: 61"
"{'413150', '250900'} | support: 68"
"{'489830', '413150'} | support: 73"
"{'413150', '1172470'} | support: 74"
"{'431960', '413150'} | support: 75"
"{'252950', '413150'} | support: 75"
"{'413150', '105600'} | support: 76"
"{'413150', '1063730'} | support: 77"
"{'413150', '570'} | support: 84"
"{'413150', '381210'} | support: 87"
"{'250820', '413150'} | support: 88"
"{'413150', '548430'} | support: 91"
"{'413150', '739630'} | support: 119"
"{'413150', '730'} | support: 119"
"{'394360', '227300'} | support: 32"
"{'394360', '960090'} | support: 35"
"{'394360', '594650'} | support: 36"
"{'394360', '105600'} | support: 38"
"{'394360', '976730'} | support: 41"
"{'394360', '381210'} | support: 42"
"{'394360', '1172470'} | support: 43"
"{'394360', '271590'} | support: 48"
"{'394360', '252950'} | support: 49"
"{'394360', '359550'} | support: 57"
"{'394360', '4000'} | support: 57"
"{'394360', '1063730'} | support: 58"
"{'394360', '489830'} | support: 62"
"{'394360', '548430'} | support: 63"
"{'394360', '440'} | support: 63"
"{'394360', '250820'} | support: 86"
"{'394360', '739630'} | support: 88"
"{'394360', '570'} | support: 93"
"{'394360', '431960'} | support: 103"
"{'394360', '730'} | support: 199"
"{'394360', '730', '236390'} | support: 36"
"{'394360', '236390'} | support: 215"
"{'4000', '578080'} | support: 34"
"{'4000', '227300'} | support: 41"
"{'489830', '4000'} | support: 42"
"{'230410', '4000'} | support: 46"
"{'632360', '4000'} | support: 53"
"{'4000', '960090'} | support: 55"
