 {'250820',  '611670'} , support:  54 
 {'782330',  '976730'} , support:  72 
 {'632360',  '232090'} , support:  32 
 {'1063730',  '232090'} , support:  34 
 {'230410',  '232090'} , support:  34 
 {'594650',  '232090'} , support:  36 
 {'232090',  '218620'} , support:  40 
 {'232090',  '570'} , support:  45 
 {'232090',  '431960'} , support:  51 
 {'550',  '232090'} , support:  52 
 {'381210',  '232090'} , support:  57 
 {'1172470',  '232090'} , support:  58 
 {'250820',  '232090'} , support:  59 
 {'232090',  '440'} , support:  59 
 {'739630',  '232090'} , support:  66 
 {'232090',  '548430'} , support:  86 
 {'730',  '232090'} , support:  101 
 {'686810',  '221100'} , support:  34 
 {'686810',  '976730'} , support:  35 
 {'594650',  '686810'} , support:  37 
 {'686810',  '250820'} , support:  37 
 {'686810',  '252950'} , support:  39 
 {'686810',  '261550'} , support:  39 
 {'686810',  '431960'} , support:  43 
 {'686810',  '394360'} , support:  44 
 {'581320',  '686810'} , support:  46 
 {'686810',  '107410'} , support:  46 
 {'686810',  '548430'} , support:  47 
 {'739630',  '686810'} , support:  52 
 {'1063730',  '686810'} , support:  52 
 {'686810',  '393380'} , support:  76 
 {'686810',  '236390'} , support:  79 
 {'730',  '686810'} , support:  83 
 {'1092790',  '730'} , support:  32 
 {'1092790',  '286160'} , support:  34 
 {'1092790',  '646570'} , support:  36 
 {'1092790',  '1063730'} , support:  40 
 {'1092790',  '1172470'} , support:  41 
 {'381210',  '1092790'} , support:  43 
 {'1092790',  '739630'} , support:  60 
 {'1092790',  '250900'} , support:  64 
 {'1092790',  '548430'} , support:  70 
 {'1092790',  '250820'} , support:  73 
 {'393380',  '1172470'} , support:  32 
 {'393380',  '261550'} , support:  33 
 {'594650',  '393380'} , support:  33 
 {'393380',  '431960'} , support:  39 
 {'393380',  '359550'} , support:  41 
 {'393380',  '252950'} , support:  44 
 {'393380',  '394360'} , support:  45 
 {'393380',  '221100'} , support:  47 
 {'393380',  '570'} , support:  49 
 {'739630',  '393380'} , support:  50 
 {'393380',  '250820'} , support:  53 
 {'1063730',  '393380'} , support:  56 
 {'581320',  '393380'} , support:  61 
 {'393380',  '107410'} , support:  89 
 {'393380',  '236390'} , support:  101 
 {'730',  '393380'} , support:  122 
 {'281990',  '602960'} , support:  32 
 {'1063730',  '602960'} , support:  34 
 {'4000',  '602960'} , support:  34 
 {'602960',  '976730'} , support:  35 
 {'230410',  '602960'} , support:  38 
 {'394360',  '602960'} , support:  41 
 {'286160',  '602960'} , support:  43 
 {'294100',  '602960'} , support:  43 
 {'602960',  '431960'} , support:  45 
 {'381210',  '602960'} , support:  46 
 {'107410',  '602960'} , support:  48 
 {'594650',  '602960'} , support:  48 
 {'236390',  '602960'} , support:  56 
 {'1172470',  '602960'} , support:  57 
 {'602960',  '570'} , support:  65 
 {'250820',  '602960'} , support:  70 
 {'730',  '602960'} , support:  71 
 {'739630',  '602960'} , support:  96 
 {'602960',  '548430'} , support:  137 
 {'739630',  '813780'} , support:  34 
 {'813780',  '570'} , support:  39 
 {'1063730',  '813780'} , support:  45 
 {'1466860',  '813780'} , support:  74 
 {'730',  '813780'} , support:  122 
 {'250820',  '480'} , support:  32 
 {'252950',  '480'} , support:  36 
 {'4000',  '480'} , support:  40 
 {'359550',  '480'} , support:  40 
 {'480',  '431960'} , support:  44 
 {'1172470',  '480'} , support:  52 
 {'739630',  '480'} , support:  65 
 {'480',  '570'} , support:  121 
 {'730',  '480',  '570'} , support:  35 
 {'730',  '480'} , support:  178 
 {'270880',  '250820'} , support:  40 
 {'270880',  '730'} , support:  49 
 {'270880',  '271590'} , support:  59 
 {'270880',  '227300'} , support:  270 
 {'306130',  '1172470'} , support:  32 
 {'739630',  '306130'} , support:  34 
 {'377160',  '306130'} , support:  36 
 {'230410',  '306130'} , support:  41 
 {'306130',  '1085660'} , support:  44 
 {'306130',  '570'} , support:  50 
 {'1063730',  '306130'} , support:  58 
 {'730',  '306130'} , support:  66 
 {'306130',  '489830'} , support:  78 
 {'8930',  '960090'} , support:  33 
 {'8930',  '489830'} , support:  34 
 {'739630',  '8930'} , support:  36 
 {'250820',  '8930'} , support:  38 
 {'8930',  '440'} , support:  38 
 {'8930',  '252950'} , support:  41 
 {'8930',  '394360'} , support:  43 
 {'8930',  '570'} , support:  55 
 {'289070',  '8930'} , support:  80 
 {'730',  '8930'} , support:  108 
 {'322330',  '250820'} , support:  32 
 {'322330',  '960090'} , support:  36 
 {'322330',  '431960'} , support:  37 
 {'322330',  '1063730'} , support:  40 
 {'322330',  '230410'} , support:  41 
 {'322330',  '1172470'} , support:  45 
 {'322330',  '250900'} , support:  51 
 {'322330',  '105600'} , support:  54 
 {'322330',  '548430'} , support:  55 
 {'322330',  '440'} , support:  55 
 {'322330',  '739630'} , support:  58 
 {'322330',  '381210'} , support:  74 
 {'322330',  '570'} , support:  74 
 {'322330',  '730'} , support:  128 
 {'230410',  '291550'} , support:  32 
 {'4000',  '291550'} , support:  34 
 {'359550',  '291550'} , support:  35 
 {'1063730',  '291550'} , support:  38 
 {'105600',  '291550'} , support:  38 
 {'945360',  '291550'} , support:  38 
 {'440',  '291550'} , support:  40 
 {'960090',  '291550'} , support:  44 
 {'381210',  '291550'} , support:  58 
 {'739630',  '291550'} , support:  59 
 {'431960',  '291550'} , support:  62 
 {'570',  '291550'} , support:  66 
 {'1172470',  '291550'} , support:  71 
 {'252950',  '291550'} , support:  101 
 {'730',  '291550'} , support:  193 
 {'594650',  '629520'} , support:  32 
 {'629520',  '236390'} , support:  34 
 {'629520',  '1085660'} , support:  35 
 {'629520',  '221100'} , support:  37 
 {'252490',  '629520'} , support:  44 
 {'359550',  '629520'} , support:  48 
 {'629520',  '440'} , support:  49 
 {'629520',  '252950'} , support:  53 
 {'629520',  '218'} , support:  59 
 {'1063730',  '629520'} , support:  64 
 {'629520',  '1172470'} , support:  66 
 {'271590',  '629520'} , support:  67 
 {'629520',  '548430'} , support:  67 
 {'381210',  '629520'} , support:  68 
 {'629520',  '4000'} , support:  72 
 {'438100',  '629520'} , support:  84 
 {'438100',  '629520',  '250820'} , support:  74 
 {'629520',  '431960'} , support:  86 
 {'739630',  '629520'} , support:  118 
 {'250820',  '629520'} , support:  119 
 {'629520',  '570'} , support:  120 
 {'730',  '629520',  '570'} , support:  37 
 {'730',  '629520'} , support:  182 
 {'581320',  '1085660'} , support:  33 
 {'581320',  '4000'} , support:  33 
 {'581320',  '252950'} , support:  34 
 {'581320',  '570'} , support:  35 
 {'581320',  '394360'} , support:  36 
 {'581320',  '550'} , support:  37 
 {'581320',  '271590'} , support:  40 
 {'581320',  '1063730'} , support:  42 
 {'581320',  '431960'} , support:  48 
 {'581320',  '359550'} , support:  49 
 {'581320',  '976730'} , support:  50 
 {'581320',  '739630'} , support:  54 
 {'581320',  '1172470'} , support:  54 
 {'594650',  '581320'} , support:  58 
 {'581320',  '107410'} , support:  60 
 {'581320',  '548430'} , support:  65 
 {'581320',  '236390'} , support:  75 
 {'581320',  '250820'} , support:  90 
 {'581320',  '730'} , support:  134 
 {'1145360',  '1085660'} , support:  33 
 {'230410',  '1145360'} , support:  38 
 {'381210',  '1145360'} , support:  38 
 {'739630',  '1145360'} , support:  40 
 {'1063730',  '1145360'} , support:  43 
 {'1145360',  '252950'} , support:  45 
 {'1145360',  '646570'} , support:  46 
 {'632360',  '1145360'} , support:  50 
 {'1145360',  '431960'} , support:  51 
 {'1145360',  '250900'} , support:  52 
 {'250820',  '1145360'} , support:  53 
 {'1145360',  '548430'} , support:  71 
 {'1145360',  '1172470'} , support:  71 
 {'730',  '1145360'} , support:  84 
 {'1145360',  '570'} , support:  84 
 {'346110',  '251570'} , support:  34 
 {'346110',  '252950'} , support:  35 
 {'346110',  '271590'} , support:  37 
 {'252490',  '346110'} , support:  40 
 {'346110',  '1172470'} , support:  43 
 {'346110',  '570'} , support:  44 
 {'346110',  '431960'} , support:  45 
 {'381210',  '346110'} , support:  49 
 {'346110',  '250820'} , support:  49 
 {'346110',  '739630'} , support:  64 
 {'346110',  '1063730'} , support:  73 
 {'346110',  '730'} , support:  81 
 {'1172620',  '945360'} , support:  33 
 {'594650',  '1172620'} , support:  33 
 {'1172620',  '960090'} , support:  36 
 {'632360',  '1172620'} , support:  36 
 {'1172620',  '440'} , support:  37 
 {'1172620',  '359550'} , support:  38 
 {'1172620',  '1085660'} , support:  50 
 {'1172620',  '252950'} , support:  59 
 {'1172620',  '271590'} , support:  59 
 {'1172620',  '431960'} , support:  63 
 {'1172620',  '250820'} , support:  65 
 {'1172620',  '1063730'} , support:  67 
 {'381210',  '1172620'} , support:  72 
 {'1172620',  '570'} , support:  77 
 {'1172620',  '1172470'} , support:  82 
 {'1172620',  '548430'} , support:  97 
 {'1172620',  '739630'} , support:  114 
 {'1172620',  '730'} , support:  144 
 {'381210',  '275850'} , support:  34 
 {'1091500',  '275850'} , support:  35 
 {'892970',  '275850'} , support:  35 
 {'976730',  '275850'} , support:  36 
 {'252950',  '275850'} , support:  37 
 {'271590',  '275850'} , support:  39 
 {'275850',  '489830'} , support:  44 
 {'1172470',  '275850'} , support:  49 
 {'230410',  '275850'} , support:  50 
 {'275850',  '570'} , support:  53 
 {'431960',  '275850'} , support:  57 
 {'275850',  '1085660'} , support:  59 
 {'275850',  '548430'} , support:  62 
 {'739630',  '275850'} , support:  63 
 {'730',  '275850'} , support:  66 
 {'1063730',  '275850'} , support:  70 
 {'250820',  '275850'} , support:  118 
 {'359550',  '262060'} , support:  32 
 {'594570',  '262060'} , support:  32 
 {'1085660',  '262060'} , support:  32 
 {'238960',  '262060'} , support:  35 
 {'440',  '262060'} , support:  35 
 {'960090',  '262060'} , support:  36 
 {'252950',  '262060'} , support:  37 
 {'489830',  '262060'} , support:  39 
 {'374320',  '262060'} , support:  40 
 {'294100',  '262060'} , support:  41 
 {'594650',  '262060'} , support:  42 
 {'431960',  '262060'} , support:  45 
 {'632360',  '262060'} , support:  47 
 {'250820',  '262060'} , support:  52 
 {'250900',  '262060'} , support:  52 
 {'1063730',  '262060'} , support:  53 
 {'739630',  '262060'} , support:  56 
 {'1172470',  '262060'} , support:  56 
 {'646570',  '262060'} , support:  57 
 {'730',  '262060'} , support:  59 
 {'381210',  '262060'} , support:  69 
 {'570',  '262060'} , support:  72 
 {'548430',  '262060'} , support:  87 
 {'620980',  '945360'} , support:  32 
 {'620980',  '250820',  '945360'} , support:  32 
 {'620980',  '570'} , support:  34 
 {'620980',  '250820',  '570'} , support:  33 
 {'620980',  '440'} , support:  35 
 {'620980',  '250820',  '440'} , support:  35 
 {'620980',  '976730'} , support:  38 
 {'620980',  '250820',  '976730'} , support:  38 
 {'632360',  '620980'} , support:  43 
 {'632360',  '620980',  '250820'} , support:  43 
 {'620980',  '1085660'} , support:  45 
 {'620980',  '250820',  '1085660'} , support:  45 
 {'620980',  '548430'} , support:  48 
 {'620980',  '250820',  '548430'} , support:  47 
 {'381210',  '620980'} , support:  53 
 {'381210',  '620980',  '250820'} , support:  53 
 {'620980',  '252950'} , support:  63 
 {'620980',  '250820',  '252950'} , support:  61 
 {'620980',  '1063730'} , support:  72 
 {'620980',  '250820',  '1063730'} , support:  71 
 {'620980',  '1172470'} , support:  73 
 {'620980',  '250820',  '1172470'} , support:  72 
 {'620980',  '730'} , support:  92 
 {'620980',  '730',  '250820'} , support:  91 
 {'620980',  '431960'} , support:  101 
 {'620980',  '250820',  '431960'} , support:  100 
 {'620980',  '739630'} , support:  106 
 {'620980',  '250820',  '739630'} , support:  106 
 {'620980',  '438100'} , support:  126 
 {'620980',  '438100',  '250820'} , support:  126 
 {'620980',  '250820'} , support:  929 
 {'976730',  '582010'} , support:  34 
 {'271590',  '582010'} , support:  34 
 {'359550',  '582010'} , support:  34 
 {'252950',  '582010'} , support:  38 
 {'632360',  '582010'} , support:  40 
 {'489830',  '582010'} , support:  42 
 {'381210',  '582010'} , support:  42 
 {'105600',  '582010'} , support:  43 
 {'39210',  '582010'} , support:  45 
 {'1085660',  '582010'} , support:  49 
 {'570',  '582010'} , support:  55 
 {'230410',  '582010'} , support:  56 
 {'374320',  '582010'} , support:  59 
 {'1063730',  '582010'} , support:  60 
 {'730',  '582010'} , support:  65 
 {'1172470',  '582010'} , support:  74 
 {'250820',  '582010'} , support:  78 
 {'431960',  '582010'} , support:  81 
 {'739630',  '582010'} , support:  91 
 {'548430',  '582010'} , support:  98 
 {'230410',  '251570'} , support:  32 
 {'251570',  '107410'} , support:  32 
 {'251570',  '294100'} , support:  33 
 {'251570',  '252950'} , support:  35 
 {'271590',  '251570'} , support:  37 
 {'252490',  '251570'} , support:  38 
 {'892970',  '251570'} , support:  43 
 {'251570',  '431960'} , support:  43 
 {'251570',  '570'} , support:  45 
 {'251570',  '1172470'} , support:  45 
 {'250820',  '251570'} , support:  56 
 {'251570',  '548430'} , support:  57 
 {'381210',  '251570'} , support:  59 
 {'1063730',  '251570'} , support:  74 
 {'730',  '251570'} , support:  98 
 {'739630',  '251570'} , support:  118 
 {'286160',  '552500'} , support:  32 
 {'252950',  '552500'} , support:  33 
 {'552500',  '394360'} , support:  33 
 {'359550',  '552500'} , support:  34 
 {'236390',  '552500'} , support:  34 
 {'435150',  '552500'} , support:  35 
 {'552500',  '238960'} , support:  35 
 {'552500',  '374320'} , support:  36 
 {'960090',  '552500'} , support:  37 
 {'892970',  '552500'} , support:  38 
 {'552500',  '250900'} , support:  38 
 {'552500',  '218620'} , support:  39 
 {'552500',  '924970'} , support:  41 
 {'552500',  '489830'} , support:  42 
 {'552500',  '976730'} , support:  42 
 {'552500',  '1085660'} , support:  49 
 {'594650',  '552500'} , support:  55 
 {'1063730',  '552500'} , support:  56 
 {'632360',  '552500'} , support:  56 
 {'552500',  '440'} , support:  61 
 {'552500',  '431960'} , support:  67 
 {'230410',  '552500'} , support:  67 
 {'552500',  '570'} , support:  72 
 {'381210',  '552500'} , support:  72 
 {'1172470',  '552500'} , support:  75 
 {'250820',  '552500'} , support:  85 
 {'730',  '552500'} , support:  89 
 {'739630',  '552500'} , support:  98 
 {'552500',  '594570'} , support:  119 
 {'552500',  '548430'} , support:  221 
 {'255710',  '261550'} , support:  33 
 {'255710',  '570'} , support:  38 
 {'255710',  '236390'} , support:  40 
 {'255710',  '1158310'} , support:  41 
 {'255710',  '236850'} , support:  42 
 {'739630',  '255710'} , support:  43 
 {'255710',  '227300'} , support:  43 
 {'255710',  '294100'} , support:  45 
 {'1063730',  '255710'} , support:  45 
 {'255710',  '252950'} , support:  46 
 {'255710',  '431960'} , support:  48 
 {'271590',  '255710'} , support:  48 
 {'255710',  '250820'} , support:  54 
 {'255710',  '394360'} , support:  55 
 {'255710',  '289070'} , support:  58 
 {'730',  '255710'} , support:  94 
 {'594650',  '1174180'} , support:  32 
 {'377160',  '1174180'} , support:  33 
 {'359550',  '1174180'} , support:  33 
 {'1174180',  '4000'} , support:  39 
 {'892970',  '1174180'} , support:  40 
 {'1174180',  '252950'} , support:  41 
 {'1174180',  '548430'} , support:  42 
 {'381210',  '1174180'} , support:  47 
 {'1174180',  '489830'} , support:  51 
 {'1174180',  '236390'} , support:  51 
 {'1174180',  '1085660'} , support:  51 
 {'1174180',  '976730'} , support:  56 
 {'1063730',  '1174180'} , support:  59 
 {'1174180',  '1172470'} , support:  62 
 {'1174180',  '1091500'} , support:  63 
 {'1174180',  '570'} , support:  64 
 {'1174180',  '431960'} , support:  74 
 {'739630',  '1174180'} , support:  78 
 {'250820',  '1174180'} , support:  95 
 {'271590',  '1174180'} , support:  113 
 {'730',  '1174180'} , support:  148 
 {'386360',  '238960'} , support:  32 
 {'386360',  '236390'} , support:  32 
 {'386360',  '945360'} , support:  32 
 {'386360',  '440'} , support:  34 
 {'386360',  '374320'} , support:  36 
 {'386360',  '286160'} , support:  37 
 {'386360',  '39210'} , support:  41 
 {'386360',  '250900'} , support:  42 
 {'632360',  '386360'} , support:  44 
 {'386360',  '1085660'} , support:  49 
 {'386360',  '960090'} , support:  52 
 {'230410',  '386360'} , support:  60 
 {'386360',  '250820'} , support:  70 
 {'386360',  '252950'} , support:  74 
 {'386360',  '570'} , support:  75 
 {'386360',  '548430'} , support:  75 
 {'386360',  '1063730'} , support:  93 
 {'381210',  '386360'} , support:  93 
 {'386360',  '431960'} , support:  100 
 {'386360',  '739630'} , support:  102 
 {'386360',  '1172470'} , support:  103 
 {'386360',  '730'} , support:  110 
 {'1454400',  '286160'} , support:  32 
 {'1454400',  '271590'} , support:  34 
 {'230410',  '1454400'} , support:  35 
 {'1454400',  '413150'} , support:  37 
 {'1454400',  '39210'} , support:  41 
 {'1454400',  '238960'} , support:  41 
 {'1454400',  '252950'} , support:  41 
 {'632360',  '1454400'} , support:  42 
 {'1454400',  '489830'} , support:  44 
 {'381210',  '1454400'} , support:  45 
 {'1454400',  '105600'} , support:  46 
 {'1454400',  '440'} , support:  47 
 {'1454400',  '1085660'} , support:  50 
 {'1454400',  '570'} , support:  53 
 {'1454400',  '960090'} , support:  66 
 {'1454400',  '250900'} , support:  71 
 {'1454400',  '1172470'} , support:  73 
 {'1454400',  '431960'} , support:  75 
 {'1454400',  '1063730'} , support:  80 
 {'1454400',  '739630'} , support:  86 
 {'1454400',  '730'} , support:  86 
 {'1454400',  '548430'} , support:  95 
 {'1454400',  '250820'} , support:  97 
 {'892970',  '1097150'} , support:  32 
 {'1097150',  '440'} , support:  33 
 {'1097150',  '1085660'} , support:  36 
 {'359550',  '1097150'} , support:  39 
 {'1097150',  '960090'} , support:  42 
 {'1097150',  '250900'} , support:  43 
 {'271590',  '1097150'} , support:  48 
 {'1097150',  '548430'} , support:  54 
 {'1097150',  '431960'} , support:  65 
 {'1097150',  '945360'} , support:  67 
 {'250820',  '1097150'} , support:  70 
 {'1097150',  '570'} , support:  80 
 {'1097150',  '1172470'} , support:  103 
 {'1063730',  '1097150'} , support:  105 
 {'381210',  '1097150'} , support:  109 
 {'739630',  '1097150'} , support:  120 
 {'1097150',  '252950'} , support:  136 
 {'730',  '1097150',  '252950'} , support:  34 
 {'730',  '1097150'} , support:  204 
 {'526870',  '39210'} , support:  32 
 {'526870',  '1085660'} , support:  32 
 {'526870',  '271590'} , support:  33 
 {'526870',  '281990'} , support:  34 
 {'526870',  '236390'} , support:  35 
 {'526870',  '294100'} , support:  36 
 {'526870',  '489830'} , support:  37 
 {'526870',  '960090'} , support:  39 
 {'526870',  '230410'} , support:  39 
 {'526870',  '632360'} , support:  42 
 {'526870',  '381210'} , support:  43 
 {'526870',  '570'} , support:  47 
 {'526870',  '892970'} , support:  48 
 {'526870',  '431960'} , support:  55 
 {'526870',  '1172470'} , support:  57 
 {'526870',  '252950'} , support:  58 
 {'526870',  '427520'} , support:  59 
 {'526870',  '730'} , support:  83 
 {'526870',  '739630'} , support:  88 
 {'526870',  '1063730'} , support:  90 
 {'526870',  '548430'} , support:  100 
 {'526870',  '250820'} , support:  113 
 {'359550',  '292030'} , support:  32 
 {'381210',  '292030'} , support:  32 
 {'548430',  '292030'} , support:  33 
 {'739630',  '292030'} , support:  37 
 {'1063730',  '292030'} , support:  41 
 {'250820',  '292030'} , support:  42 
 {'252950',  '292030'} , support:  47 
 {'489830',  '292030'} , support:  48 
 {'1091500',  '292030'} , support:  48 
 {'1172470',  '292030'} , support:  54 
 {'271590',  '292030'} , support:  64 
 {'431960',  '292030'} , support:  69 
 {'570',  '292030'} , support:  132 
 {'730',  '570',  '292030'} , support:  47 
 {'730',  '292030'} , support:  196 
 {'1172470',  '1158310'} , support:  43 
 {'1158310',  '489830'} , support:  48 
 {'1158310',  '431960'} , support:  51 
 {'250820',  '1158310'} , support:  53 
 {'1466860',  '1158310'} , support:  56 
 {'1158310',  '548430'} , support:  59 
 {'289070',  '1158310'} , support:  60 
 {'236390',  '1158310'} , support:  60 
 {'1063730',  '1158310'} , support:  60 
 {'739630',  '1158310'} , support:  66 
 {'1158310',  '594570'} , support:  70 
 {'1158310',  '570'} , support:  75 
 {'294100',  '1158310'} , support:  80 
 {'281990',  '1158310'} , support:  101 
 {'730',  '1158310'} , support:  104 
 {'261550',  '1158310'} , support:  106 
 {'236850',  '1158310'} , support:  166 
 {'394360',  '236850',  '1158310'} , support:  57 
 {'394360',  '1158310'} , support:  184 
 {'1466860',  '236850'} , support:  32 
 {'1063730',  '236850'} , support:  35 
 {'252950',  '236850'} , support:  35 
 {'739630',  '236850'} , support:  38 
 {'236850',  '431960'} , support:  39 
 {'427520',  '236850'} , support:  40 
 {'289070',  '236850'} , support:  43 
 {'236850',  '489830'} , support:  48 
 {'236850',  '548430'} , support:  49 
 {'236850',  '594570'} , support:  51 
 {'236850',  '570'} , support:  65 
 {'236390',  '236850'} , support:  67 
 {'394360',  '236390',  '236850'} , support:  33 
 {'294100',  '236850'} , support:  71 
 {'261550',  '236850'} , support:  72 
 {'281990',  '236850'} , support:  104 
 {'730',  '236850'} , support:  123 
 {'394360',  '236850'} , support:  252 
 {'250820',  '1793660'} , support:  40 
 {'960090',  '1793660'} , support:  40 
 {'381210',  '1793660'} , support:  41 
 {'230410',  '1793660'} , support:  55 
 {'1793660',  '548430'} , support:  55 
 {'39210',  '1793660'} , support:  58 
 {'1793660',  '570'} , support:  59 
 {'252950',  '1793660'} , support:  67 
 {'739630',  '1793660'} , support:  68 
 {'1793660',  '1085660'} , support:  70 
 {'730',  '1793660'} , support:  79 
 {'1793660',  '431960'} , support:  86 
 {'1172470',  '1793660'} , support:  92 
 {'1793660',  '238960'} , support:  131 
 {'1063730',  '1793660'} , support:  220 
 {'435150',  '105600'} , support:  32 
 {'435150',  '646570'} , support:  32 
 {'435150',  '924970'} , support:  32 
 {'435150',  '289070'} , support:  35 
 {'435150',  '39210'} , support:  36 
 {'435150',  '960090'} , support:  37 
 {'435150',  '359550'} , support:  37 
 {'435150',  '294100'} , support:  37 
 {'435150',  '250900'} , support:  37 
 {'435150',  '261550'} , support:  38 
 {'435150',  '594570'} , support:  38 
 {'632360',  '435150'} , support:  38 
 {'435150',  '252950'} , support:  39 
 {'435150',  '976730'} , support:  39 
 {'230410',  '435150'} , support:  40 
 {'435150',  '892970'} , support:  40 
 {'435150',  '238960'} , support:  41 
 {'435150',  '286160'} , support:  41 
 {'594650',  '435150'} , support:  42 
 {'435150',  '374320'} , support:  44 
 {'435150',  '1063730'} , support:  46 
 {'435150',  '489830'} , support:  47 
 {'381210',  '435150'} , support:  48 
 {'435150',  '1085660'} , support:  50 
 {'435150',  '431960'} , support:  67 
 {'435150',  '250820'} , support:  70 
 {'435150',  '739630'} , support:  80 
 {'435150',  '1172470'} , support:  85 
 {'435150',  '730'} , support:  92 
 {'435150',  '548430'} , support:  101 
 {'435150',  '570'} , support:  111 
 {'294100',  '646570'} , support:  34 
