 {'250820',  '611670'} , support:  54 
 {'646570',  '238960'} , support:  40 
 {'286160',  '646570'} , support:  40 
 {'374320',  '646570'} , support:  41 
 {'646570',  '1085660'} , support:  41 
 {'413150',  '646570'} , support:  45 
 {'105600',  '646570'} , support:  47 
 {'381210',  '646570'} , support:  54 
 {'960090',  '646570'} , support:  59 
 {'250820',  '646570'} , support:  65 
 {'646570',  '548430'} , support:  66 
 {'739630',  '646570'} , support:  68 
 {'252950',  '646570'} , support:  69 
 {'431960',  '646570'} , support:  73 
 {'1063730',  '646570'} , support:  75 
 {'632360',  '646570'} , support:  79 
 {'1172470',  '646570'} , support:  88 
 {'646570',  '250900'} , support:  100 
 {'646570',  '570'} , support:  100 
 {'730',  '646570'} , support:  103 
 {'594650',  '261550'} , support:  33 
 {'261550',  '238960'} , support:  33 
 {'377160',  '261550'} , support:  36 
 {'1466860',  '261550'} , support:  37 
 {'289070',  '261550'} , support:  39 
 {'271590',  '261550'} , support:  42 
 {'261550',  '281990'} , support:  46 
 {'892970',  '261550'} , support:  46 
 {'1172470',  '261550'} , support:  50 
 {'261550',  '489830'} , support:  55 
 {'252950',  '261550'} , support:  57 
 {'261550',  '431960'} , support:  58 
 {'261550',  '107410'} , support:  59 
 {'261550',  '548430'} , support:  65 
 {'294100',  '261550'} , support:  65 
 {'250820',  '261550'} , support:  67 
 {'236390',  '261550'} , support:  69 
 {'739630',  '261550'} , support:  74 
 {'261550',  '570'} , support:  85 
 {'261550',  '394360'} , support:  95 
 {'261550',  '594570'} , support:  102 
 {'1063730',  '261550'} , support:  113 
 {'730',  '261550'} , support:  152 
 {'438100',  '374320'} , support:  33 
 {'438100',  '218620'} , support:  34 
 {'286160',  '438100'} , support:  36 
 {'286160',  '438100',  '250820'} , support:  32 
 {'438100',  '924970'} , support:  37 
 {'438100',  '250820',  '924970'} , support:  35 
 {'438100',  '570'} , support:  38 
 {'438100',  '359550'} , support:  40 
 {'438100',  '550'} , support:  41 
 {'438100',  '107410'} , support:  41 
 {'438100',  '250820',  '107410'} , support:  35 
 {'438100',  '236390'} , support:  43 
 {'438100',  '236390',  '250820'} , support:  34 
 {'438100',  '960090'} , support:  44 
 {'438100',  '960090',  '250820'} , support:  32 
 {'438100',  '250900'} , support:  44 
 {'438100',  '250820',  '250900'} , support:  36 
 {'438100',  '105600'} , support:  45 
 {'632360',  '438100'} , support:  50 
 {'632360',  '438100',  '250820'} , support:  44 
 {'271590',  '438100'} , support:  51 
 {'271590',  '438100',  '250820'} , support:  35 
 {'438100',  '252950'} , support:  52 
 {'438100',  '252950',  '250820'} , support:  42 
 {'39210',  '438100'} , support:  54 
 {'39210',  '438100',  '250820'} , support:  47 
 {'438100',  '945360'} , support:  58 
 {'438100',  '945360',  '250820'} , support:  38 
 {'438100',  '976730'} , support:  60 
 {'438100',  '250820',  '976730'} , support:  50 
 {'1063730',  '438100'} , support:  63 
 {'1063730',  '438100',  '250820'} , support:  51 
 {'230410',  '438100'} , support:  66 
 {'230410',  '438100',  '250820'} , support:  52 
 {'438100',  '1085660'} , support:  72 
 {'438100',  '250820',  '1085660'} , support:  50 
 {'438100',  '4000'} , support:  85 
 {'438100',  '4000',  '250820'} , support:  62 
 {'438100',  '548430'} , support:  92 
 {'438100',  '250820',  '548430'} , support:  74 
 {'438100',  '440'} , support:  103 
 {'438100',  '250820',  '440'} , support:  76 
 {'381210',  '438100'} , support:  106 
 {'381210',  '438100',  '250820'} , support:  78 
 {'438100',  '431960'} , support:  119 
 {'438100',  '250820',  '431960'} , support:  96 
 {'730',  '438100'} , support:  123 
 {'730',  '438100',  '250820'} , support:  77 
 {'438100',  '1172470'} , support:  127 
 {'438100',  '1172470',  '250820'} , support:  95 
 {'739630',  '438100'} , support:  176 
 {'739630',  '438100',  '250820'} , support:  141 
 {'438100',  '250820'} , support:  948 
 {'892970',  '281990'} , support:  32 
 {'359550',  '281990'} , support:  33 
 {'281990',  '1085660'} , support:  34 
 {'381210',  '281990'} , support:  35 
 {'1466860',  '281990'} , support:  35 
 {'632360',  '281990'} , support:  36 
 {'286160',  '281990'} , support:  38 
 {'1172470',  '281990'} , support:  38 
 {'281990',  '440'} , support:  39 
 {'377160',  '281990'} , support:  39 
 {'281990',  '107410'} , support:  41 
 {'281990',  '976730'} , support:  43 
 {'230410',  '281990'} , support:  47 
 {'281990',  '431960'} , support:  48 
 {'427520',  '281990'} , support:  49 
 {'739630',  '281990'} , support:  57 
 {'289070',  '281990'} , support:  62 
 {'730',  '281990'} , support:  68 
 {'250820',  '281990'} , support:  70 
 {'281990',  '489830'} , support:  70 
 {'1063730',  '281990'} , support:  74 
 {'236390',  '281990'} , support:  75 
 {'281990',  '570'} , support:  77 
 {'281990',  '594570'} , support:  79 
 {'294100',  '281990'} , support:  89 
 {'281990',  '548430'} , support:  102 
 {'281990',  '394360'} , support:  136 
 {'252490',  '1466860'} , support:  34 
 {'594650',  '1466860'} , support:  34 
 {'236390',  '1466860'} , support:  37 
 {'1466860',  '924970'} , support:  38 
 {'1466860',  '394360'} , support:  38 
 {'381210',  '1466860'} , support:  41 
 {'1466860',  '594570'} , support:  45 
 {'250820',  '1466860'} , support:  51 
 {'1172470',  '1466860'} , support:  53 
 {'252950',  '1466860'} , support:  53 
 {'1466860',  '548430'} , support:  57 
 {'739630',  '1466860'} , support:  62 
 {'1466860',  '431960'} , support:  68 
 {'1466860',  '570'} , support:  106 
 {'730',  '1466860'} , support:  114 
 {'1063730',  '1466860'} , support:  125 
 {'594650',  '427520'} , support:  32 
 {'286160',  '427520'} , support:  33 
 {'271590',  '427520'} , support:  33 
 {'427520',  '1085660'} , support:  35 
 {'427520',  '976730'} , support:  37 
 {'427520',  '594570'} , support:  38 
 {'892970',  '427520'} , support:  38 
 {'427520',  '413150'} , support:  38 
 {'427520',  '440'} , support:  40 
 {'427520',  '236390'} , support:  42 
 {'427520',  '489830'} , support:  42 
 {'632360',  '427520'} , support:  45 
 {'427520',  '960090'} , support:  47 
 {'427520',  '394360'} , support:  47 
 {'427520',  '105600'} , support:  50 
 {'427520',  '238960'} , support:  51 
 {'427520',  '431960'} , support:  58 
 {'427520',  '1172470'} , support:  58 
 {'1063730',  '427520'} , support:  68 
 {'427520',  '252950'} , support:  69 
 {'739630',  '427520'} , support:  72 
 {'427520',  '570'} , support:  80 
 {'427520',  '294100'} , support:  81 
 {'427520',  '548430'} , support:  100 
 {'250820',  '427520'} , support:  101 
 {'730',  '427520'} , support:  117 
 {'377160',  '107410'} , support:  33 
 {'107410',  '218620'} , support:  34 
 {'107410',  '594570'} , support:  34 
 {'107410',  '440'} , support:  35 
 {'107410',  '489830'} , support:  35 
 {'286160',  '107410'} , support:  36 
 {'594650',  '107410'} , support:  36 
 {'252950',  '107410'} , support:  37 
 {'230410',  '107410'} , support:  39 
 {'107410',  '1085660'} , support:  40 
 {'252490',  '107410'} , support:  40 
 {'107410',  '227300'} , support:  41 
 {'107410',  '548430'} , support:  51 
 {'1172470',  '107410'} , support:  51 
 {'294100',  '107410'} , support:  52 
 {'218',  '107410'} , support:  52 
 {'4000',  '107410'} , support:  58 
 {'107410',  '976730'} , support:  61 
 {'359550',  '107410'} , support:  65 
 {'107410',  '570'} , support:  67 
 {'1063730',  '107410'} , support:  67 
 {'107410',  '431960'} , support:  78 
 {'271590',  '107410'} , support:  81 
 {'739630',  '107410'} , support:  105 
 {'394360',  '107410'} , support:  106 
 {'394360',  '236390',  '107410'} , support:  32 
 {'221100',  '107410'} , support:  117 
 {'250820',  '107410'} , support:  133 
 {'236390',  '107410'} , support:  183 
 {'730',  '236390',  '107410'} , support:  32 
 {'730',  '107410'} , support:  199 
 {'218',  '945360'} , support:  32 
 {'218',  '578080'} , support:  43 
 {'218',  '4000'} , support:  44 
 {'218',  '570'} , support:  45 
 {'218',  '221100'} , support:  46 
 {'359550',  '218'} , support:  52 
 {'218',  '1172470'} , support:  54 
 {'252490',  '218'} , support:  55 
 {'250820',  '218'} , support:  56 
 {'381210',  '218'} , support:  61 
 {'218',  '227300'} , support:  71 
 {'218',  '431960'} , support:  74 
 {'218',  '252950'} , support:  93 
 {'739630',  '218'} , support:  112 
 {'1063730',  '218'} , support:  134 
 {'271590',  '218'} , support:  211 
 {'271590',  '730',  '218'} , support:  49 
 {'730',  '218'} , support:  318 
 {'632360',  '1551360'} , support:  32 
 {'594650',  '1551360'} , support:  33 
 {'230410',  '1551360'} , support:  33 
 {'1551360',  '976730'} , support:  36 
 {'1551360',  '924970'} , support:  36 
 {'1551360',  '238960'} , support:  40 
 {'359550',  '1551360'} , support:  40 
 {'381210',  '1551360'} , support:  41 
 {'1551360',  '227300'} , support:  43 
 {'1551360',  '489830'} , support:  44 
 {'236390',  '1551360'} , support:  47 
 {'960090',  '1551360'} , support:  47 
 {'1551360',  '548430'} , support:  67 
 {'1551360',  '1085660'} , support:  72 
 {'271590',  '1551360'} , support:  76 
 {'739630',  '1551360'} , support:  78 
 {'1551360',  '570'} , support:  79 
 {'250820',  '1551360'} , support:  100 
 {'1172470',  '1551360'} , support:  108 
 {'1551360',  '431960'} , support:  112 
 {'252950',  '1551360'} , support:  125 
 {'1063730',  '1551360'} , support:  131 
 {'730',  '1551360'} , support:  191 
 {'594650',  '218620'} , support:  32 
 {'374320',  '218620'} , support:  33 
 {'1063730',  '218620'} , support:  33 
 {'489830',  '218620'} , support:  39 
 {'105600',  '218620'} , support:  39 
 {'250900',  '218620'} , support:  40 
 {'286160',  '218620'} , support:  41 
 {'377160',  '218620'} , support:  42 
 {'976730',  '218620'} , support:  49 
 {'252950',  '218620'} , support:  49 
 {'236390',  '218620'} , support:  52 
 {'632360',  '218620'} , support:  56 
 {'1085660',  '218620'} , support:  60 
 {'960090',  '218620'} , support:  62 
 {'230410',  '218620'} , support:  68 
 {'359550',  '218620'} , support:  72 
 {'271590',  '218620'} , support:  74 
 {'550',  '218620'} , support:  79 
 {'4000',  '218620'} , support:  80 
 {'570',  '218620'} , support:  80 
 {'381210',  '218620'} , support:  80 
 {'1172470',  '218620'} , support:  91 
 {'431960',  '218620'} , support:  95 
 {'739630',  '218620'} , support:  108 
 {'548430',  '218620'} , support:  119 
 {'250820',  '218620'} , support:  138 
 {'440',  '218620'} , support:  146 
 {'730',  '218620'} , support:  191 
 {'221100',  '489830'} , support:  33 
 {'892970',  '221100'} , support:  35 
 {'381210',  '221100'} , support:  35 
 {'4000',  '221100'} , support:  39 
 {'221100',  '394360'} , support:  43 
 {'359550',  '221100'} , support:  51 
 {'594650',  '221100'} , support:  51 
 {'221100',  '431960'} , support:  58 
 {'221100',  '227300'} , support:  61 
 {'252950',  '221100'} , support:  66 
 {'221100',  '578080'} , support:  67 
 {'250820',  '221100'} , support:  67 
 {'1172470',  '221100'} , support:  68 
 {'271590',  '221100'} , support:  73 
 {'236390',  '221100'} , support:  74 
 {'739630',  '221100'} , support:  86 
 {'1063730',  '221100'} , support:  90 
 {'252490',  '221100'} , support:  98 
 {'221100',  '570'} , support:  147 
 {'730',  '221100',  '570'} , support:  48 
 {'730',  '221100'} , support:  292 
 {'550',  '394360'} , support:  32 
 {'286160',  '550'} , support:  36 
 {'377160',  '550'} , support:  38 
 {'236390',  '550'} , support:  38 
 {'550',  '1085660'} , support:  41 
 {'550',  '489830'} , support:  41 
 {'230410',  '550'} , support:  41 
 {'550',  '250900'} , support:  42 
 {'550',  '924970'} , support:  42 
 {'945360',  '550'} , support:  42 
 {'252950',  '550'} , support:  43 
 {'960090',  '550'} , support:  45 
 {'632360',  '550'} , support:  48 
 {'550',  '105600'} , support:  48 
 {'550',  '578080'} , support:  49 
 {'359550',  '550'} , support:  58 
 {'550',  '976730'} , support:  73 
 {'550',  '548430'} , support:  82 
 {'550',  '431960'} , support:  84 
 {'381210',  '550'} , support:  91 
 {'271590',  '550'} , support:  95 
 {'250820',  '550'} , support:  99 
 {'4000',  '550'} , support:  106 
 {'4000',  '550',  '440'} , support:  42 
 {'1172470',  '550'} , support:  108 
 {'739630',  '550'} , support:  115 
 {'550',  '570'} , support:  129 
 {'730',  '550',  '570'} , support:  50 
 {'550',  '440'} , support:  196 
 {'730',  '550',  '440'} , support:  40 
 {'730',  '550'} , support:  289 
 {'377160',  '289070'} , support:  32 
 {'377160',  '960090'} , support:  33 
 {'377160',  '632360'} , support:  34 
 {'377160',  '892970'} , support:  34 
 {'377160',  '374320'} , support:  34 
 {'377160',  '252950'} , support:  34 
 {'377160',  '1091500'} , support:  41 
 {'377160',  '594650'} , support:  42 
 {'377160',  '594570'} , support:  43 
 {'377160',  '250900'} , support:  43 
 {'377160',  '4000'} , support:  44 
 {'377160',  '105600'} , support:  46 
 {'377160',  '294100'} , support:  47 
 {'377160',  '381210'} , support:  48 
 {'377160',  '359550'} , support:  51 
 {'377160',  '976730'} , support:  51 
 {'377160',  '236390'} , support:  52 
 {'377160',  '1172470'} , support:  54 
 {'377160',  '230410'} , support:  56 
 {'377160',  '440'} , support:  56 
 {'377160',  '394360'} , support:  59 
 {'377160',  '1063730'} , support:  60 
 {'377160',  '1085660'} , support:  65 
 {'377160',  '570'} , support:  69 
 {'377160',  '271590'} , support:  70 
 {'377160',  '548430'} , support:  78 
 {'377160',  '739630'} , support:  84 
 {'377160',  '431960'} , support:  97 
 {'377160',  '250820'} , support:  104 
 {'377160',  '730'} , support:  121 
 {'377160',  '489830'} , support:  209 
 {'238960',  '924970'} , support:  32 
 {'1091500',  '924970'} , support:  33 
 {'892970',  '924970'} , support:  34 
 {'105600',  '924970'} , support:  35 
 {'374320',  '924970'} , support:  35 
 {'286160',  '924970'} , support:  37 
 {'271590',  '924970'} , support:  38 
 {'632360',  '924970'} , support:  43 
 {'250900',  '924970'} , support:  45 
 {'440',  '924970'} , support:  47 
 {'489830',  '924970'} , support:  48 
 {'960090',  '924970'} , support:  50 
 {'230410',  '924970'} , support:  51 
 {'359550',  '924970'} , support:  52 
 {'39210',  '924970'} , support:  53 
 {'594650',  '924970'} , support:  59 
 {'976730',  '924970'} , support:  68 
 {'252950',  '924970'} , support:  81 
 {'570',  '924970'} , support:  83 
 {'1085660',  '924970'} , support:  89 
 {'431960',  '924970'} , support:  110 
 {'1063730',  '924970'} , support:  111 
 {'381210',  '924970'} , support:  125 
 {'250820',  '924970'} , support:  131 
 {'739630',  '250820',  '924970'} , support:  40 
 {'730',  '924970'} , support:  131 
 {'1172470',  '924970'} , support:  149 
 {'548430',  '924970'} , support:  166 
 {'739630',  '924970'} , support:  210 
 {'1091500',  '250900'} , support:  32 
 {'1091500',  '594570'} , support:  34 
 {'39210',  '1091500'} , support:  36 
 {'578080',  '1091500'} , support:  36 
 {'1091500',  '238960'} , support:  36 
 {'1091500',  '227300'} , support:  38 
 {'230410',  '1091500'} , support:  43 
 {'892970',  '1091500'} , support:  43 
 {'1091500',  '976730'} , support:  44 
 {'359550',  '1091500'} , support:  44 
 {'252950',  '1091500'} , support:  44 
 {'236390',  '1091500'} , support:  52 
 {'381210',  '1091500'} , support:  53 
 {'1091500',  '548430'} , support:  56 
 {'271590',  '1091500'} , support:  69 
 {'1091500',  '489830'} , support:  77 
 {'1091500',  '1085660'} , support:  81 
 {'739630',  '1091500'} , support:  83 
 {'1091500',  '570'} , support:  98 
 {'250820',  '1091500'} , support:  101 
 {'1172470',  '1091500'} , support:  107 
 {'1063730',  '1091500'} , support:  110 
 {'1091500',  '431960'} , support:  132 
 {'730',  '1091500',  '431960'} , support:  32 
 {'730',  '1091500'} , support:  191 
 {'250900',  '594570'} , support:  33 
 {'252950',  '594570'} , support:  36 
 {'39210',  '594570'} , support:  38 
 {'440',  '594570'} , support:  38 
 {'1085660',  '594570'} , support:  39 
 {'892970',  '594570'} , support:  42 
 {'230410',  '594570'} , support:  42 
 {'359550',  '594570'} , support:  44 
 {'960090',  '594570'} , support:  45 
 {'238960',  '594570'} , support:  46 
 {'632360',  '594570'} , support:  49 
 {'374320',  '594570'} , support:  49 
 {'286160',  '594570'} , support:  50 
 {'289070',  '594570'} , support:  51 
 {'381210',  '594570'} , support:  52 
 {'976730',  '594570'} , support:  56 
 {'594650',  '594570'} , support:  60 
 {'250820',  '594570'} , support:  66 
 {'1172470',  '594570'} , support:  70 
 {'431960',  '594570'} , support:  75 
 {'294100',  '594570'} , support:  81 
 {'570',  '594570'} , support:  81 
 {'236390',  '594570'} , support:  83 
 {'489830',  '594570'} , support:  83 
 {'394360',  '594570'} , support:  84 
 {'1063730',  '594570'} , support:  95 
 {'730',  '594570'} , support:  100 
 {'739630',  '594570'} , support:  113 
 {'548430',  '594570'} , support:  126 
 {'294100',  '238960'} , support:  32 
 {'359550',  '294100'} , support:  32 
 {'381210',  '294100'} , support:  34 
 {'294100',  '374320'} , support:  34 
 {'594650',  '294100'} , support:  35 
 {'286160',  '294100'} , support:  37 
 {'4000',  '294100'} , support:  37 
 {'252490',  '294100'} , support:  37 
 {'271590',  '294100'} , support:  39 
 {'294100',  '440'} , support:  39 
 {'294100',  '976730'} , support:  40 
 {'252950',  '294100'} , support:  41 
 {'230410',  '294100'} , support:  42 
 {'960090',  '294100'} , support:  44 
 {'892970',  '294100'} , support:  47 
 {'294100',  '250900'} , support:  48 
 {'1172470',  '294100'} , support:  48 
 {'289070',  '294100'} , support:  49 
 {'632360',  '294100'} , support:  52 
 {'294100',  '413150'} , support:  57 
 {'294100',  '489830'} , support:  60 
 {'294100',  '105600'} , support:  60 
 {'294100',  '431960'} , support:  64 
 {'739630',  '294100'} , support:  69 
 {'236390',  '294100'} , support:  76 
 {'294100',  '570'} , support:  83 
 {'1063730',  '294100'} , support:  90 
 {'294100',  '394360'} , support:  91 
 {'730',  '294100'} , support:  100 
 {'294100',  '548430'} , support:  111 
 {'250820',  '294100'} , support:  121 
 {'413150',  '374320'} , support:  32 
 {'236390',  '374320'} , support:  35 
 {'271590',  '374320'} , support:  44 
 {'359550',  '374320'} , support:  45 
 {'4000',  '374320'} , support:  46 
 {'892970',  '374320'} , support:  47 
 {'374320',  '440'} , support:  48 
 {'286160',  '374320'} , support:  51 
 {'960090',  '374320'} , support:  53 
 {'374320',  '238960'} , support:  56 
 {'594650',  '374320'} , support:  60 
 {'39210',  '374320'} , support:  62 
 {'230410',  '374320'} , support:  63 
 {'105600',  '374320'} , support:  67 
 {'252950',  '374320'} , support:  70 
 {'976730',  '374320'} , support:  74 
 {'374320',  '1085660'} , support:  78 
 {'374320',  '250900'} , support:  79 
 {'381210',  '374320'} , support:  83 
 {'632360',  '374320'} , support:  83 
 {'374320',  '489830'} , support:  85 
 {'1063730',  '374320'} , support:  93 
 {'374320',  '548430'} , support:  101 
 {'374320',  '570'} , support:  104 
 {'1172470',  '374320'} , support:  105 
 {'431960',  '374320'} , support:  110 
 {'739630',  '374320'} , support:  112 
 {'250820',  '374320'} , support:  117 
 {'730',  '374320'} , support:  174 
 {'632360',  '289070'} , support:  32 
 {'289070',  '238960'} , support:  32 
 {'289070',  '960090'} , support:  37 
 {'359550',  '289070'} , support:  37 
 {'892970',  '289070'} , support:  38 
 {'289070',  '1085660'} , support:  39 
 {'289070',  '250900'} , support:  40 
 {'289070',  '548430'} , support:  44 
 {'289070',  '413150'} , support:  47 
 {'381210',  '289070'} , support:  48 
 {'289070',  '394360'} , support:  53 
 {'250820',  '289070'} , support:  54 
 {'289070',  '431960'} , support:  58 
 {'289070',  '489830'} , support:  59 
 {'289070',  '252950'} , support:  62 
 {'289070',  '1172470'} , support:  66 
 {'739630',  '289070'} , support:  66 
 {'1063730',  '289070'} , support:  73 
 {'289070',  '570'} , support:  119 
 {'730',  '289070'} , support:  124 
 {'286160',  '238960'} , support:  32 
 {'271590',  '286160'} , support:  33 
 {'286160',  '413150'} , support:  37 
 {'286160',  '359550'} , support:  38 
 {'892970',  '286160'} , support:  38 
 {'286160',  '105600'} , support:  38 
 {'594650',  '286160'} , support:  39 
 {'230410',  '286160'} , support:  45 
 {'286160',  '4000'} , support:  47 
 {'39210',  '286160'} , support:  51 
 {'286160',  '394360'} , support:  53 
 {'286160',  '1085660'} , support:  55 
 {'286160',  '976730'} , support:  57 
 {'286160',  '250900'} , support:  58 
 {'286160',  '440'} , support:  58 
 {'286160',  '960090'} , support:  61 
 {'286160',  '945360'} , support:  66 
 {'286160',  '252950'} , support:  67 
 {'632360',  '286160'} , support:  78 
 {'1063730',  '286160'} , support:  80 
 {'286160',  '431960'} , support:  81 
 {'286160',  '1172470'} , support:  83 
 {'286160',  '570'} , support:  94 
 {'381210',  '286160'} , support:  100 
 {'730',  '286160'} , support:  106 
 {'286160',  '250820'} , support:  126 
 {'739630',  '286160'} , support:  149 
 {'286160',  '548430'} , support:  164 
 {'632360',  '413150'} , support:  35 
 {'413150',  '976730'} , support:  37 
 {'271590',  '413150'} , support:  38 
 {'945360',  '413150'} , support:  39 
 {'39210',  '413150'} , support:  44 
 {'413150',  '440'} , support:  47 
 {'359550',  '413150'} , support:  48 
 {'230410',  '413150'} , support:  48 
 {'892970',  '413150'} , support:  50 
 {'413150',  '1085660'} , support:  51 
 {'960090',  '413150'} , support:  61 
 {'413150',  '250900'} , support:  68 
 {'413150',  '489830'} , support:  73 
 {'1172470',  '413150'} , support:  74 
 {'413150',  '431960'} , support:  75 
 {'252950',  '413150'} , support:  75 
 {'105600',  '413150'} , support:  76 
 {'1063730',  '413150'} , support:  77 
 {'413150',  '570'} , support:  84 
 {'381210',  '413150'} , support:  87 
 {'250820',  '413150'} , support:  88 
 {'413150',  '548430'} , support:  91 
 {'739630',  '413150'} , support:  119 
 {'730',  '413150'} , support:  119 
 {'394360',  '227300'} , support:  32 
 {'960090',  '394360'} , support:  35 
 {'594650',  '394360'} , support:  36 
 {'105600',  '394360'} , support:  38 
 {'394360',  '976730'} , support:  41 
 {'381210',  '394360'} , support:  42 
 {'1172470',  '394360'} , support:  43 
 {'271590',  '394360'} , support:  48 
 {'252950',  '394360'} , support:  49 
 {'359550',  '394360'} , support:  57 
 {'4000',  '394360'} , support:  57 
 {'1063730',  '394360'} , support:  58 
 {'394360',  '489830'} , support:  62 
 {'394360',  '548430'} , support:  63 
 {'394360',  '440'} , support:  63 
 {'250820',  '394360'} , support:  86 
 {'739630',  '394360'} , support:  88 
 {'394360',  '570'} , support:  93 
 {'394360',  '431960'} , support:  103 
 {'730',  '394360'} , support:  199 
 {'730',  '236390',  '394360'} , support:  36 
 {'236390',  '394360'} , support:  215 
 {'4000',  '578080'} , support:  34 
 {'4000',  '227300'} , support:  41 
 {'4000',  '489830'} , support:  42 
 {'230410',  '4000'} , support:  46 
 {'632360',  '4000'} , support:  53 
 {'4000',  '960090'} , support:  55 
 {'4000',  '250900'} , support:  62 
