 {'250820',  '611670'} , support:  54 
 {'4000',  '1085660'} , support:  64 
 {'1063730',  '4000'} , support:  65 
 {'252490',  '4000'} , support:  69 
 {'252490',  '730',  '4000'} , support:  33 
 {'359550',  '4000'} , support:  71 
 {'4000',  '236390'} , support:  79 
 {'4000',  '252950'} , support:  82 
 {'4000',  '976730'} , support:  91 
 {'4000',  '945360'} , support:  92 
 {'4000',  '105600'} , support:  93 
 {'4000',  '548430'} , support:  97 
 {'381210',  '4000'} , support:  97 
 {'4000',  '570'} , support:  116 
 {'730',  '4000',  '570'} , support:  48 
 {'4000',  '1172470'} , support:  117 
 {'730',  '4000',  '1172470'} , support:  37 
 {'271590',  '4000'} , support:  136 
 {'271590',  '730',  '4000'} , support:  42 
 {'4000',  '431960'} , support:  143 
 {'250820',  '4000',  '431960'} , support:  37 
 {'730',  '4000',  '431960'} , support:  39 
 {'739630',  '4000'} , support:  167 
 {'739630',  '250820',  '4000'} , support:  40 
 {'250820',  '4000'} , support:  216 
 {'730',  '250820',  '4000'} , support:  34 
 {'250820',  '4000',  '440'} , support:  36 
 {'4000',  '440'} , support:  233 
 {'730',  '4000',  '440'} , support:  52 
 {'730',  '4000'} , support:  395 
 {'945360',  '578080'} , support:  33 
 {'945360',  '236390'} , support:  33 
 {'39210',  '945360'} , support:  35 
 {'892970',  '945360'} , support:  36 
 {'252490',  '945360'} , support:  44 
 {'230410',  '945360'} , support:  47 
 {'945360',  '105600'} , support:  53 
 {'632360',  '945360'} , support:  57 
 {'945360',  '976730'} , support:  60 
 {'945360',  '960090'} , support:  64 
 {'271590',  '945360'} , support:  67 
 {'945360',  '440'} , support:  67 
 {'945360',  '250900'} , support:  67 
 {'945360',  '1085660'} , support:  76 
 {'945360',  '548430'} , support:  77 
 {'359550',  '945360'} , support:  79 
 {'945360',  '570'} , support:  110 
 {'1063730',  '945360'} , support:  112 
 {'945360',  '431960'} , support:  120 
 {'945360',  '252950'} , support:  130 
 {'250820',  '945360'} , support:  142 
 {'739630',  '250820',  '945360'} , support:  36 
 {'945360',  '1172470'} , support:  153 
 {'730',  '945360',  '1172470'} , support:  37 
 {'381210',  '945360'} , support:  159 
 {'381210',  '739630',  '945360'} , support:  32 
 {'739630',  '945360'} , support:  215 
 {'730',  '945360'} , support:  302 
 {'632360',  '252490'} , support:  34 
 {'632360',  '236390'} , support:  35 
 {'632360',  '359550'} , support:  45 
 {'632360',  '489830'} , support:  50 
 {'632360',  '892970'} , support:  56 
 {'632360',  '39210'} , support:  57 
 {'632360',  '594650'} , support:  72 
 {'632360',  '976730'} , support:  74 
 {'632360',  '105600'} , support:  86 
 {'632360',  '238960'} , support:  91 
 {'632360',  '230410'} , support:  95 
 {'632360',  '440'} , support:  105 
 {'632360',  '381210'} , support:  108 
 {'632360',  '250900'} , support:  112 
 {'632360',  '1085660'} , support:  115 
 {'632360',  '252950'} , support:  117 
 {'632360',  '1063730'} , support:  122 
 {'632360',  '431960'} , support:  126 
 {'632360',  '960090'} , support:  145 
 {'632360',  '570'} , support:  160 
 {'632360',  '739630'} , support:  163 
 {'632360',  '739630',  '250820'} , support:  37 
 {'632360',  '250820'} , support:  177 
 {'632360',  '1172470'} , support:  179 
 {'632360',  '730'} , support:  223 
 {'632360',  '548430'} , support:  237 
 {'892970',  '227300'} , support:  37 
 {'892970',  '578080'} , support:  37 
 {'892970',  '238960'} , support:  38 
 {'892970',  '39210'} , support:  39 
 {'252490',  '892970'} , support:  41 
 {'594650',  '892970'} , support:  43 
 {'892970',  '440'} , support:  43 
 {'892970',  '236390'} , support:  46 
 {'892970',  '960090'} , support:  50 
 {'892970',  '359550'} , support:  55 
 {'892970',  '976730'} , support:  56 
 {'892970',  '271590'} , support:  59 
 {'892970',  '105600'} , support:  60 
 {'230410',  '892970'} , support:  62 
 {'892970',  '1085660'} , support:  70 
 {'381210',  '892970'} , support:  70 
 {'892970',  '489830'} , support:  73 
 {'892970',  '252950'} , support:  90 
 {'892970',  '431960'} , support:  114 
 {'892970',  '1172470'} , support:  115 
 {'892970',  '250820'} , support:  116 
 {'892970',  '570'} , support:  123 
 {'892970',  '730',  '570'} , support:  32 
 {'892970',  '548430'} , support:  137 
 {'892970',  '1063730'} , support:  153 
 {'892970',  '739630'} , support:  159 
 {'892970',  '730'} , support:  222 
 {'105600',  '976730'} , support:  41 
 {'594650',  '105600'} , support:  41 
 {'39210',  '105600'} , support:  41 
 {'236390',  '105600'} , support:  54 
 {'359550',  '105600'} , support:  58 
 {'252490',  '105600'} , support:  58 
 {'105600',  '238960'} , support:  60 
 {'105600',  '489830'} , support:  72 
 {'271590',  '105600'} , support:  76 
 {'230410',  '105600'} , support:  76 
 {'105600',  '1085660'} , support:  89 
 {'960090',  '105600'} , support:  92 
 {'381210',  '105600'} , support:  93 
 {'1063730',  '105600'} , support:  102 
 {'105600',  '440'} , support:  104 
 {'252950',  '105600'} , support:  106 
 {'105600',  '250900'} , support:  110 
 {'1172470',  '105600'} , support:  121 
 {'105600',  '548430'} , support:  131 
 {'250820',  '105600'} , support:  132 
 {'739630',  '105600'} , support:  140 
 {'105600',  '431960'} , support:  148 
 {'105600',  '570'} , support:  156 
 {'730',  '105600'} , support:  288 
 {'594650',  '271590'} , support:  43 
 {'594650',  '960090'} , support:  46 
 {'594650',  '440'} , support:  46 
 {'594650',  '489830'} , support:  49 
 {'594650',  '250900'} , support:  54 
 {'594650',  '578080'} , support:  55 
 {'594650',  '238960'} , support:  57 
 {'594650',  '976730'} , support:  59 
 {'594650',  '236390'} , support:  64 
 {'594650',  '230410'} , support:  65 
 {'594650',  '252490'} , support:  68 
 {'594650',  '1085660'} , support:  82 
 {'594650',  '359550'} , support:  87 
 {'594650',  '252950'} , support:  105 
 {'594650',  '431960'} , support:  120 
 {'594650',  '250820'} , support:  148 
 {'594650',  '739630',  '250820'} , support:  32 
 {'594650',  '570'} , support:  166 
 {'594650',  '730',  '570'} , support:  33 
 {'594650',  '1172470'} , support:  175 
 {'594650',  '730',  '1172470'} , support:  35 
 {'594650',  '381210'} , support:  196 
 {'594650',  '739630',  '381210'} , support:  39 
 {'594650',  '739630'} , support:  197 
 {'594650',  '548430'} , support:  212 
 {'594650',  '1063730'} , support:  226 
 {'594650',  '1063730',  '730'} , support:  37 
 {'594650',  '730'} , support:  279 
 {'39210',  '440'} , support:  34 
 {'39210',  '960090'} , support:  44 
 {'39210',  '489830'} , support:  56 
 {'39210',  '252950'} , support:  57 
 {'39210',  '250900'} , support:  63 
 {'39210',  '976730'} , support:  64 
 {'730',  '39210'} , support:  75 
 {'39210',  '238960'} , support:  79 
 {'230410',  '39210'} , support:  84 
 {'39210',  '570'} , support:  91 
 {'381210',  '39210'} , support:  106 
 {'1063730',  '39210'} , support:  118 
 {'39210',  '431960'} , support:  137 
 {'39210',  '1085660'} , support:  141 
 {'39210',  '1172470'} , support:  143 
 {'39210',  '250820'} , support:  152 
 {'739630',  '39210',  '250820'} , support:  37 
 {'39210',  '548430'} , support:  160 
 {'739630',  '39210'} , support:  174 
 {'252490',  '230410'} , support:  32 
 {'252490',  '227300'} , support:  33 
 {'252490',  '489830'} , support:  35 
 {'252490',  '236390'} , support:  38 
 {'252490',  '548430'} , support:  39 
 {'252490',  '238960'} , support:  45 
 {'252490',  '960090'} , support:  46 
 {'252490',  '440'} , support:  54 
 {'252490',  '1085660'} , support:  59 
 {'252490',  '578080'} , support:  70 
 {'252490',  '730',  '578080'} , support:  34 
 {'252490',  '359550'} , support:  84 
 {'252490',  '271590'} , support:  87 
 {'252490',  '271590',  '730'} , support:  40 
 {'252490',  '381210'} , support:  93 
 {'252490',  '250820'} , support:  99 
 {'252490',  '431960'} , support:  107 
 {'252490',  '739630'} , support:  125 
 {'252490',  '739630',  '730'} , support:  34 
 {'252490',  '252950'} , support:  143 
 {'252490',  '730',  '252950'} , support:  50 
 {'252490',  '1172470'} , support:  186 
 {'252490',  '730',  '1172470'} , support:  51 
 {'252490',  '1063730'} , support:  197 
 {'252490',  '570'} , support:  201 
 {'252490',  '730',  '570'} , support:  93 
 {'252490',  '730'} , support:  565 
 {'236390',  '238960'} , support:  32 
 {'236390',  '578080'} , support:  41 
 {'960090',  '236390'} , support:  41 
 {'381210',  '236390'} , support:  47 
 {'236390',  '489830'} , support:  47 
 {'236390',  '1085660'} , support:  55 
 {'236390',  '440'} , support:  62 
 {'230410',  '236390'} , support:  68 
 {'252950',  '236390'} , support:  70 
 {'236390',  '976730'} , support:  75 
 {'236390',  '227300'} , support:  82 
 {'359550',  '236390'} , support:  85 
 {'1172470',  '236390'} , support:  91 
 {'1063730',  '236390'} , support:  99 
 {'271590',  '236390'} , support:  104 
 {'236390',  '548430'} , support:  106 
 {'236390',  '570'} , support:  121 
 {'730',  '236390',  '570'} , support:  36 
 {'236390',  '431960'} , support:  129 
 {'739630',  '236390'} , support:  167 
 {'739630',  '250820',  '236390'} , support:  36 
 {'250820',  '236390'} , support:  171 
 {'730',  '236390'} , support:  321 
 {'976730',  '250900'} , support:  43 
 {'960090',  '976730'} , support:  47 
 {'359550',  '976730'} , support:  60 
 {'976730',  '570'} , support:  60 
 {'381210',  '976730'} , support:  73 
 {'271590',  '976730'} , support:  78 
 {'230410',  '976730'} , support:  86 
 {'1063730',  '976730'} , support:  92 
 {'252950',  '976730'} , support:  104 
 {'976730',  '440'} , support:  109 
 {'976730',  '489830'} , support:  114 
 {'431960',  '976730'} , support:  150 
 {'250820',  '431960',  '976730'} , support:  33 
 {'976730',  '1085660'} , support:  165 
 {'1172470',  '976730'} , support:  182 
 {'730',  '1172470',  '976730'} , support:  38 
 {'976730',  '548430'} , support:  187 
 {'739630',  '976730'} , support:  196 
 {'739630',  '250820',  '976730'} , support:  48 
 {'250820',  '976730'} , support:  224 
 {'730',  '976730'} , support:  235 
 {'227300',  '489830'} , support:  38 
 {'227300',  '440'} , support:  39 
 {'359550',  '227300'} , support:  40 
 {'227300',  '548430'} , support:  42 
 {'1172470',  '227300'} , support:  52 
 {'381210',  '227300'} , support:  52 
 {'578080',  '227300'} , support:  55 
 {'739630',  '227300'} , support:  78 
 {'252950',  '227300'} , support:  80 
 {'431960',  '227300'} , support:  81 
 {'250820',  '227300'} , support:  81 
 {'1063730',  '227300'} , support:  92 
 {'227300',  '570'} , support:  105 
 {'730',  '227300',  '570'} , support:  45 
 {'271590',  '227300'} , support:  168 
 {'271590',  '730',  '227300'} , support:  43 
 {'730',  '227300'} , support:  345 
 {'960090',  '489830'} , support:  61 
 {'359550',  '960090'} , support:  62 
 {'271590',  '960090'} , support:  74 
 {'960090',  '250900'} , support:  89 
 {'960090',  '238960'} , support:  90 
 {'230410',  '960090'} , support:  96 
 {'960090',  '1085660'} , support:  101 
 {'960090',  '440'} , support:  118 
 {'252950',  '960090'} , support:  120 
 {'381210',  '960090'} , support:  130 
 {'960090',  '570'} , support:  150 
 {'730',  '960090',  '570'} , support:  42 
 {'250820',  '960090'} , support:  160 
 {'1063730',  '960090'} , support:  163 
 {'960090',  '431960'} , support:  174 
 {'739630',  '960090'} , support:  179 
 {'739630',  '730',  '960090'} , support:  35 
 {'960090',  '548430'} , support:  180 
 {'1172470',  '960090'} , support:  189 
 {'730',  '1172470',  '960090'} , support:  42 
 {'730',  '960090'} , support:  357 
 {'578080',  '238960'} , support:  33 
 {'578080',  '1085660'} , support:  41 
 {'250820',  '578080'} , support:  55 
 {'381210',  '578080'} , support:  79 
 {'739630',  '578080'} , support:  93 
 {'739630',  '730',  '578080'} , support:  34 
 {'359550',  '578080'} , support:  101 
 {'730',  '359550',  '578080'} , support:  35 
 {'578080',  '431960'} , support:  117 
 {'730',  '578080',  '431960'} , support:  35 
 {'1063730',  '578080'} , support:  129 
 {'1063730',  '730',  '578080'} , support:  35 
 {'271590',  '578080'} , support:  136 
 {'271590',  '730',  '578080'} , support:  59 
 {'1172470',  '578080'} , support:  137 
 {'730',  '1172470',  '578080'} , support:  37 
 {'252950',  '578080'} , support:  162 
 {'730',  '252950',  '578080'} , support:  55 
 {'578080',  '570'} , support:  298 
 {'730',  '578080',  '570'} , support:  124 
 {'730',  '578080'} , support:  702 
 {'271590',  '250900'} , support:  50 
 {'359550',  '250900'} , support:  56 
 {'250900',  '489830'} , support:  61 
 {'230410',  '250900'} , support:  67 
 {'250900',  '1085660'} , support:  70 
 {'250900',  '238960'} , support:  70 
 {'252950',  '250900'} , support:  109 
 {'1063730',  '250900'} , support:  111 
 {'250900',  '440'} , support:  125 
 {'381210',  '250900'} , support:  127 
 {'431960',  '250900'} , support:  132 
 {'250900',  '548430'} , support:  137 
 {'739630',  '250900'} , support:  145 
 {'1172470',  '250900'} , support:  151 
 {'250820',  '250900'} , support:  162 
 {'250900',  '570'} , support:  164 
 {'730',  '250900'} , support:  261 
 {'359550',  '489830'} , support:  48 
 {'489830',  '238960'} , support:  63 
 {'489830',  '440'} , support:  66 
 {'230410',  '489830'} , support:  69 
 {'381210',  '489830'} , support:  73 
 {'252950',  '489830'} , support:  75 
 {'271590',  '489830'} , support:  98 
 {'1172470',  '489830'} , support:  103 
 {'489830',  '1085660'} , support:  117 
 {'489830',  '570'} , support:  117 
 {'489830',  '548430'} , support:  122 
 {'1063730',  '489830'} , support:  125 
 {'739630',  '489830'} , support:  165 
 {'739630',  '250820',  '489830'} , support:  40 
 {'250820',  '489830'} , support:  173 
 {'431960',  '489830'} , support:  174 
 {'730',  '489830'} , support:  200 
 {'359550',  '238960'} , support:  54 
 {'230410',  '359550'} , support:  76 
 {'359550',  '440'} , support:  76 
 {'359550',  '1085660'} , support:  90 
 {'359550',  '548430'} , support:  128 
 {'250820',  '359550'} , support:  139 
 {'739630',  '250820',  '359550'} , support:  34 
 {'271590',  '359550'} , support:  150 
 {'271590',  '730',  '359550'} , support:  47 
 {'359550',  '252950'} , support:  160 
 {'730',  '359550',  '252950'} , support:  45 
 {'381210',  '359550'} , support:  171 
 {'381210',  '730',  '359550'} , support:  34 
 {'381210',  '359550',  '1172470'} , support:  34 
 {'1063730',  '359550'} , support:  171 
 {'1063730',  '730',  '359550'} , support:  36 
 {'359550',  '431960'} , support:  204 
 {'359550',  '1172470',  '431960'} , support:  37 
 {'730',  '359550',  '431960'} , support:  56 
 {'359550',  '570'} , support:  210 
 {'359550',  '1172470',  '570'} , support:  36 
 {'730',  '359550',  '570'} , support:  65 
 {'739630',  '359550'} , support:  222 
 {'739630',  '359550',  '1172470'} , support:  40 
 {'739630',  '730',  '359550'} , support:  48 
 {'359550',  '1172470'} , support:  315 
 {'730',  '359550',  '1172470'} , support:  80 
 {'730',  '359550'} , support:  510 
 {'230410',  '271590'} , support:  72 
 {'230410',  '252950'} , support:  77 
 {'230410',  '440'} , support:  90 
 {'230410',  '238960'} , support:  123 
 {'230410',  '381210'} , support:  136 
 {'230410',  '739630'} , support:  149 
 {'230410',  '1063730'} , support:  164 
 {'230410',  '250820'} , support:  167 
 {'230410',  '570'} , support:  186 
 {'230410',  '1172470'} , support:  202 
 {'230410',  '1172470',  '1085660'} , support:  34 
 {'230410',  '730',  '1172470'} , support:  37 
 {'230410',  '431960'} , support:  203 
 {'230410',  '730'} , support:  210 
 {'230410',  '1085660'} , support:  225 
 {'230410',  '548430'} , support:  243 
 {'238960',  '440'} , support:  32 
 {'1063730',  '440'} , support:  54 
 {'1085660',  '440'} , support:  79 
 {'252950',  '440'} , support:  91 
 {'271590',  '440'} , support:  93 
 {'381210',  '440'} , support:  116 
 {'431960',  '440'} , support:  146 
 {'250820',  '431960',  '440'} , support:  32 
 {'739630',  '440'} , support:  148 
 {'739630',  '250820',  '440'} , support:  44 
 {'1172470',  '440'} , support:  186 
 {'250820',  '1172470',  '440'} , support:  32 
 {'730',  '1172470',  '440'} , support:  48 
 {'548430',  '440'} , support:  215 
 {'250820',  '548430',  '440'} , support:  33 
 {'250820',  '440'} , support:  218 
 {'730',  '250820',  '440'} , support:  33 
 {'570',  '440'} , support:  242 
 {'730',  '570',  '440'} , support:  117 
 {'730',  '440'} , support:  497 
 {'271590',  '238960'} , support:  32 
 {'381210',  '238960'} , support:  72 
 {'238960',  '1085660'} , support:  92 
 {'250820',  '238960'} , support:  109 
 {'431960',  '238960'} , support:  129 
 {'252950',  '238960'} , support:  131 
 {'238960',  '548430'} , support:  132 
 {'739630',  '238960'} , support:  151 
 {'1172470',  '238960'} , support:  177 
 {'1063730',  '238960'} , support:  229 
 {'730',  '238960'} , support:  270 
 {'730',  '238960',  '570'} , support:  62 
 {'238960',  '570'} , support:  336 
 {'271590',  '548430'} , support:  75 
 {'271590',  '1085660'} , support:  99 
 {'381210',  '271590'} , support:  120 
 {'271590',  '1172470'} , support:  166 
 {'271590',  '730',  '1172470'} , support:  52 
 {'271590',  '1063730'} , support:  171 
 {'271590',  '250820'} , support:  186 
 {'271590',  '250820',  '739630'} , support:  35 
 {'271590',  '739630'} , support:  216 
 {'271590',  '730',  '739630'} , support:  38 
 {'271590',  '431960'} , support:  217 
 {'271590',  '730',  '431960'} , support:  59 
 {'271590',  '252950'} , support:  232 
 {'271590',  '730',  '252950'} , support:  60 
 {'271590',  '570'} , support:  278 
 {'271590',  '730',  '570'} , support:  113 
 {'271590',  '730'} , support:  775 
 {'381210',  '1085660'} , support:  119 
 {'252950',  '1085660'} , support:  132 
 {'1085660',  '570'} , support:  141 
 {'250820',  '1085660'} , support:  229 
 {'250820',  '1085660',  '548430'} , support:  34 
 {'739630',  '250820',  '1085660'} , support:  47 
 {'739630',  '1085660'} , support:  230 
 {'431960',  '1085660'} , support:  239 
 {'730',  '1085660'} , support:  246 
 {'730',  '1172470',  '1085660'} , support:  53 
 {'1085660',  '548430'} , support:  282 
 {'1172470',  '1085660',  '548430'} , support:  36 
 {'1063730',  '1085660'} , support:  336 
 {'1172470',  '1085660'} , support:  348 
 {'381210',  '252950'} , support:  199 
 {'381210',  '730',  '252950'} , support:  47 
 {'381210',  '548430'} , support:  232 
 {'381210',  '1172470',  '548430'} , support:  32 
 {'381210',  '739630',  '548430'} , support:  58 
 {'381210',  '570'} , support:  257 
 {'381210',  '1172470',  '570'} , support:  35 
 {'381210',  '739630',  '570'} , support:  36 
 {'381210',  '730',  '570'} , support:  61 
 {'381210',  '1063730'} , support:  269 
 {'381210',  '1063730',  '739630'} , support:  55 
 {'381210',  '431960'} , support:  276 
 {'381210',  '250820',  '431960'} , support:  33 
 {'381210',  '730',  '431960'} , support:  37 
 {'381210',  '1172470',  '431960'} , support:  42 
 {'381210',  '739630',  '431960'} , support:  43 
 {'381210',  '250820'} , support:  281 
 {'381210',  '250820',  '1172470'} , support:  38 
 {'381210',  '739630',  '250820'} , support:  78 
 {'381210',  '1172470'} , support:  354 
 {'381210',  '730',  '1172470'} , support:  53 
 {'381210',  '739630',  '1172470'} , support:  63 
 {'381210',  '730'} , support:  481 
 {'381210',  '739630',  '730'} , support:  79 
 {'381210',  '739630'} , support:  600 
 {'252950',  '548430'} , support:  190 
 {'730',  '252950',  '548430'} , support:  32 
 {'570',  '548430'} , support:  226 
 {'431960',  '548430'} , support:  237 
 {'739630',  '431960',  '548430'} , support:  32 
 {'1172470',  '431960',  '548430'} , support:  35 
 {'250820',  '431960',  '548430'} , support:  39 
 {'730',  '548430'} , support:  257 
 {'730',  '1172470',  '548430'} , support:  32 
 {'739630',  '730',  '548430'} , support:  38 
 {'1063730',  '548430'} , support:  274 
 {'1063730',  '739630',  '548430'} , support:  32 
 {'1172470',  '548430'} , support:  315 
 {'250820',  '1172470',  '548430'} , support:  34 
 {'739630',  '1172470',  '548430'} , support:  39 
 {'250820',  '548430'} , support:  352 
 {'739630',  '250820',  '548430'} , support:  79 
 {'739630',  '548430'} , support:  413 
 {'250820',  '252950'} , support:  274 
 {'730',  '250820',  '252950'} , support:  46 
 {'739630',  '250820',  '252950'} , support:  59 
 {'252950',  '570'} , support:  275 
 {'730',  '252950',  '570'} , support:  93 
 {'252950',  '431960'} , support:  282 
 {'739630',  '252950',  '431960'} , support:  33 
 {'252950',  '1172470',  '431960'} , support:  37 
 {'730',  '252950',  '431960'} , support:  72 
 {'739630',  '252950'} , support:  364 
 {'739630',  '252950',  '1172470'} , support:  37 
 {'739630',  '252950',  '1063730'} , support:  48 
 {'739630',  '730',  '252950'} , support:  74 
 {'252950',  '1172470'} , support:  415 
 {'1063730',  '252950',  '1172470'} , support:  40 
 {'730',  '252950',  '1172470'} , support:  105 
 {'1063730',  '252950'} , support:  471 
 {'1063730',  '730',  '252950'} , support:  80 
 {'730',  '252950'} , support:  1068 
 {'250820',  '570'} , support:  204 
 {'739630',  '250820',  '570'} , support:  34 
 {'730',  '250820',  '570'} , support:  37 
 {'1063730',  '250820'} , support:  371 
 {'1063730',  '250820',  '1172470'} , support:  32 
 {'1063730',  '250820',  '431960'} , support:  32 
 {'1063730',  '250820',  '739630'} , support:  80 
 {'250820',  '1172470'} , support:  388 
 {'730',  '250820',  '1172470'} , support:  53 
 {'739630',  '250820',  '1172470'} , support:  68 
 {'250820',  '1172470',  '431960'} , support:  69 
 {'730',  '250820'} , support:  480 
 {'730',  '250820',  '431960'} , support:  60 
 {'730',  '250820',  '739630'} , support:  83 
 {'250820',  '431960'} , support:  485 
 {'739630',  '250820',  '431960'} , support:  90 
 {'739630',  '250820'} , support:  823 
 {'739630',  '570'} , support:  316 
 {'739630',  '730',  '570'} , support:  76 
 {'739630',  '431960'} , support:  399 
 {'739630',  '431960',  '1063730'} , support:  41 
 {'739630',  '1172470',  '431960'} , support:  53 
 {'739630',  '730',  '431960'} , support:  58 
 {'739630',  '1172470'} , support:  464 
 {'739630',  '1172470',  '1063730'} , support:  46 
 {'739630',  '730',  '1172470'} , support:  75 
 {'739630',  '1063730'} , support:  497 
 {'739630',  '730',  '1063730'} , support:  53 
 {'739630',  '730'} , support:  732 
 {'1063730',  '431960'} , support:  400 
 {'1063730',  '1172470',  '431960'} , support:  54 
 {'1063730',  '730',  '431960'} , support:  59 
 {'431960',  '570'} , support:  431 
 {'1172470',  '431960',  '570'} , support:  54 
 {'730',  '431960',  '570'} , support:  87 
 {'1172470',  '431960'} , support:  536 
 {'730',  '1172470',  '431960'} , support:  104 
 {'730',  '431960'} , support:  804 
 {'1063730',  '1172470'} , support:  489 
 {'1063730',  '1172470',  '570'} , support:  45 
 {'1063730',  '730',  '1172470'} , support:  70 
 {'1172470',  '570'} , support:  597 
 {'730',  '1172470',  '570'} , support:  171 
 {'730',  '1172470'} , support:  1095 
 {'1063730',  '570'} , support:  382 
 {'1063730',  '730',  '570'} , support:  81 
 {'1063730',  '730'} , support:  855 
 {'730',  '570'} , support:  2471 
